after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fd3d0e27000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7fd3d0e2806d: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28071: mov eax, dword ptr [rax+0x6c]
0x7fd3d0e28074: cdqe 
0x7fd3d0e28076: add rdx, rax
0x7fd3d0e28079: movzx eax, byte ptr [rbp-0x9]
0x7fd3d0e2807d: mov byte ptr [rdx], al
0x7fd3d0e2807f: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28083: mov eax, dword ptr [rax+0x6c]
0x7fd3d0e28086: lea edx, ptr [rax+0x1]
0x7fd3d0e28089: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2808d: mov dword ptr [rax+0x6c], edx
0x7fd3d0e28090: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28094: mov edx, dword ptr [rbp-0x8]
0x7fd3d0e28097: mov dword ptr [rax+0x5c], edx
0x7fd3d0e2809a: jmp 0x7fd3d0e2810b
0x7fd3d0e2809f: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e280a3: mov eax, dword ptr [rax+0x5c]
0x7fd3d0e280a6: cmp eax, dword ptr [rbp-0x8]
0x7fd3d0e280a9: jnz 0x7fd3d0e280c1
0x7fd3d0e280af: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e280b3: mov eax, dword ptr [rax+0x60]
0x7fd3d0e280b6: cmp eax, 0xff
0x7fd3d0e280bb: jnz 0x7fd3d0e280fa
0x7fd3d0e280c1: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e280c5: mov eax, dword ptr [rax+0x5c]
0x7fd3d0e280c8: cmp eax, 0xff
0x7fd3d0e280cd: jnbe 0x7fd3d0e280e0
0x7fd3d0e280d3: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e280d7: mov rdi, rax
0x7fd3d0e280da: call qword ptr [rip-0x2b45c80]
0x7fd3d0e280e0: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e280e4: mov edx, dword ptr [rbp-0x8]
0x7fd3d0e280e7: mov dword ptr [rax+0x5c], edx
0x7fd3d0e280ea: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e280ee: mov dword ptr [rax+0x60], 0x1
0x7fd3d0e280f5: jmp 0x7fd3d0e2810b
0x7fd3d0e280fa: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e280fe: mov eax, dword ptr [rax+0x60]
0x7fd3d0e28101: lea edx, ptr [rax+0x1]
0x7fd3d0e28104: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28108: mov dword ptr [rax+0x60], edx
0x7fd3d0e2810b: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2810f: mov rax, qword ptr [rax]
0x7fd3d0e28112: mov rdx, qword ptr [rax]
0x7fd3d0e28115: add rdx, 0x1
0x7fd3d0e28119: mov qword ptr [rax], rdx
0x7fd3d0e2811c: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28120: mov rax, qword ptr [rax]
0x7fd3d0e28123: mov edx, dword ptr [rax+0x8]
0x7fd3d0e28126: sub edx, 0x1
0x7fd3d0e28129: mov dword ptr [rax+0x8], edx
0x7fd3d0e2812c: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28130: mov rax, qword ptr [rax]
0x7fd3d0e28133: mov edx, dword ptr [rax+0xc]
0x7fd3d0e28136: add edx, 0x1
0x7fd3d0e28139: mov dword ptr [rax+0xc], edx
0x7fd3d0e2813c: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28140: mov rax, qword ptr [rax]
0x7fd3d0e28143: mov eax, dword ptr [rax+0xc]
0x7fd3d0e28146: test eax, eax
0x7fd3d0e28148: jnz 0x7fd3d0e27fad
0x7fd3d0e2814e: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28152: mov rax, qword ptr [rax]
0x7fd3d0e28155: mov edx, dword ptr [rax+0x10]
0x7fd3d0e28158: add edx, 0x1
0x7fd3d0e2815b: mov dword ptr [rax+0x10], edx
0x7fd3d0e2815e: jmp 0x7fd3d0e27fad
0x7fd3d0e28163: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28167: mov edx, dword ptr [rax+0x6c]
0x7fd3d0e2816a: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2816e: mov eax, dword ptr [rax+0x70]
0x7fd3d0e28171: cmp edx, eax
0x7fd3d0e28173: jnl 0x7fd3d0e28344
0x7fd3d0e28179: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2817d: mov rax, qword ptr [rax]
0x7fd3d0e28180: mov eax, dword ptr [rax+0x8]
0x7fd3d0e28183: test eax, eax
0x7fd3d0e28185: jz 0x7fd3d0e2834a
0x7fd3d0e2818b: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2818f: mov eax, dword ptr [rax+0x10]
0x7fd3d0e28192: test eax, eax
0x7fd3d0e28194: jz 0x7fd3d0e28350
0x7fd3d0e2819a: mov byte ptr [rbp-0x1], 0x1
0x7fd3d0e2819e: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e281a2: mov rax, qword ptr [rax]
0x7fd3d0e281a5: mov rax, qword ptr [rax]
0x7fd3d0e281a8: movzx eax, byte ptr [rax]
0x7fd3d0e281ab: movzx eax, al
0x7fd3d0e281ae: mov dword ptr [rbp-0x10], eax
0x7fd3d0e281b1: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e281b5: mov eax, dword ptr [rax+0x5c]
0x7fd3d0e281b8: cmp eax, dword ptr [rbp-0x10]
0x7fd3d0e281bb: jz 0x7fd3d0e28263
0x7fd3d0e281c1: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e281c5: mov eax, dword ptr [rax+0x60]
0x7fd3d0e281c8: cmp eax, 0x1
0x7fd3d0e281cb: jnz 0x7fd3d0e28263
0x7fd3d0e281d1: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e281d5: mov eax, dword ptr [rax+0x5c]
0x7fd3d0e281d8: mov byte ptr [rbp-0x11], al
0x7fd3d0e281db: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e281df: mov eax, dword ptr [rax+0x288]
0x7fd3d0e281e5: mov edx, eax
0x7fd3d0e281e7: shl edx, 0x8
0x7fd3d0e281ea: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e281ee: mov eax, dword ptr [rax+0x288]
0x7fd3d0e281f4: mov ecx, eax
0x7fd3d0e281f6: shr ecx, 0x18
0x7fd3d0e281f9: movzx eax, byte ptr [rbp-0x11]
0x7fd3d0e281fd: xor eax, ecx
0x7fd3d0e281ff: mov eax, eax
0x7fd3d0e28201: mov eax, dword ptr [rax*4+0x61c6a0]
0x7fd3d0e28208: xor edx, eax
0x7fd3d0e2820a: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2820e: mov dword ptr [rax+0x288], edx
0x7fd3d0e28214: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28218: mov eax, dword ptr [rax+0x5c]
0x7fd3d0e2821b: mov rdx, qword ptr [rbp-0x28]
0x7fd3d0e2821f: mov eax, eax
0x7fd3d0e28221: mov byte ptr [rdx+rax*1+0x80], 0x1
0x7fd3d0e28229: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2822d: mov rdx, qword ptr [rax+0x40]
0x7fd3d0e28231: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28235: mov eax, dword ptr [rax+0x6c]
0x7fd3d0e28238: cdqe 
0x7fd3d0e2823a: add rdx, rax
0x7fd3d0e2823d: movzx eax, byte ptr [rbp-0x11]
0x7fd3d0e28241: mov byte ptr [rdx], al
0x7fd3d0e28243: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28247: mov eax, dword ptr [rax+0x6c]
0x7fd3d0e2824a: lea edx, ptr [rax+0x1]
0x7fd3d0e2824d: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28251: mov dword ptr [rax+0x6c], edx
0x7fd3d0e28254: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28258: mov edx, dword ptr [rbp-0x10]
0x7fd3d0e2825b: mov dword ptr [rax+0x5c], edx
0x7fd3d0e2825e: jmp 0x7fd3d0e282cf
0x7fd3d0e28263: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28267: mov eax, dword ptr [rax+0x5c]
0x7fd3d0e2826a: cmp eax, dword ptr [rbp-0x10]
0x7fd3d0e2826d: jnz 0x7fd3d0e28285
0x7fd3d0e28273: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28277: mov eax, dword ptr [rax+0x60]
0x7fd3d0e2827a: cmp eax, 0xff
0x7fd3d0e2827f: jnz 0x7fd3d0e282be
0x7fd3d0e28285: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28289: mov eax, dword ptr [rax+0x5c]
0x7fd3d0e2828c: cmp eax, 0xff
0x7fd3d0e28291: jnbe 0x7fd3d0e282a4
0x7fd3d0e28297: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2829b: mov rdi, rax
0x7fd3d0e2829e: call qword ptr [rip-0x2b43fc4]
0x7fd3d0e282a4: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e282a8: mov edx, dword ptr [rbp-0x10]
0x7fd3d0e282ab: mov dword ptr [rax+0x5c], edx
0x7fd3d0e282ae: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e282b2: mov dword ptr [rax+0x60], 0x1
0x7fd3d0e282b9: jmp 0x7fd3d0e282cf
0x7fd3d0e282be: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e282c2: mov eax, dword ptr [rax+0x60]
0x7fd3d0e282c5: lea edx, ptr [rax+0x1]
0x7fd3d0e282c8: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e282cc: mov dword ptr [rax+0x60], edx
0x7fd3d0e282cf: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e282d3: mov rax, qword ptr [rax]
0x7fd3d0e282d6: mov rdx, qword ptr [rax]
0x7fd3d0e282d9: add rdx, 0x1
0x7fd3d0e282dd: mov qword ptr [rax], rdx
0x7fd3d0e282e0: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e282e4: mov rax, qword ptr [rax]
0x7fd3d0e282e7: mov edx, dword ptr [rax+0x8]
0x7fd3d0e282ea: sub edx, 0x1
0x7fd3d0e282ed: mov dword ptr [rax+0x8], edx
0x7fd3d0e282f0: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e282f4: mov rax, qword ptr [rax]
0x7fd3d0e282f7: mov edx, dword ptr [rax+0xc]
0x7fd3d0e282fa: add edx, 0x1
0x7fd3d0e282fd: mov dword ptr [rax+0xc], edx
0x7fd3d0e28300: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28304: mov rax, qword ptr [rax]
0x7fd3d0e28307: mov eax, dword ptr [rax+0xc]
0x7fd3d0e2830a: test eax, eax
0x7fd3d0e2830c: jnz 0x7fd3d0e28322
0x7fd3d0e28312: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28316: mov rax, qword ptr [rax]
0x7fd3d0e28319: mov edx, dword ptr [rax+0x10]
0x7fd3d0e2831c: add edx, 0x1
0x7fd3d0e2831f: mov dword ptr [rax+0x10], edx
0x7fd3d0e28322: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28326: mov eax, dword ptr [rax+0x10]
0x7fd3d0e28329: lea edx, ptr [rax-0x1]
0x7fd3d0e2832c: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28330: mov dword ptr [rax+0x10], edx
0x7fd3d0e28333: jmp 0x7fd3d0e28163
0x7fd3d0e28338: nop
0x7fd3d0e28339: jmp 0x7fd3d0e28351
0x7fd3d0e2833e: nop
0x7fd3d0e2833f: jmp 0x7fd3d0e28351
0x7fd3d0e28344: nop
0x7fd3d0e28345: jmp 0x7fd3d0e28351
0x7fd3d0e2834a: nop
0x7fd3d0e2834b: jmp 0x7fd3d0e28351
0x7fd3d0e28350: nop
0x7fd3d0e28351: movzx eax, byte ptr [rbp-0x1]
0x7fd3d0e28355: leave 
0x7fd3d0e28356: add rsp, 0x8
0x7fd3d0e2835a: call qword ptr [rip-0x2b432c0]
0x7fd3d0e28360: or byte ptr [rbp-0x1], al
0x7fd3d0e28363: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28367: mov eax, dword ptr [rax+0x8]
0x7fd3d0e2836a: cmp eax, 0x2
0x7fd3d0e2836d: jnz 0x7fd3d0e2843e
0x7fd3d0e28373: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28377: mov edx, dword ptr [rax+0x6c]
0x7fd3d0e2837a: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e2837e: mov eax, dword ptr [rax+0x70]
0x7fd3d0e28381: cmp edx, eax
0x7fd3d0e28383: jnl 0x7fd3d0e28412
0x7fd3d0e28389: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e2838d: mov rax, qword ptr [rax]
0x7fd3d0e28390: mov eax, dword ptr [rax+0x8]
0x7fd3d0e28393: test eax, eax
0x7fd3d0e28395: cmp byte ptr [rbp-0x1], 0x0
0x7fd3d0e28395: cmp byte ptr [rbp-0x1], 0x0
0x7fd3d0e28399: jz 0x7fd3d0e283d2
0x7fd3d0e2839f: mov eax, 0x1
0x7fd3d0e283a4: leave 
0x7fd3d0e283a4: leave 
0x7fd3d0e283a5: ret 
0x7fd3d0e283a6: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e283aa: mov rdi, rax
0x7fd3d0e283ad: call qword ptr [rip-0x2b42cd3]
0x7fd3d0e283b3: or byte ptr [rbp-0x2], al
0x7fd3d0e283b6: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e283ba: mov edx, dword ptr [rax+0x78]
0x7fd3d0e283bd: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e283c1: mov eax, dword ptr [rax+0x74]
0x7fd3d0e283c4: cmp edx, eax
0x7fd3d0e283c6: jnl 0x7fd3d0e283db
0x7fd3d0e283cc: nop
0x7fd3d0e283cd: jmp 0x7fd3d0e28395
0x7fd3d0e283d2: cmp byte ptr [rbp-0x2], 0x0
0x7fd3d0e283d6: jmp 0x7fd3d0e2839f
0x7fd3d0e283db: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e283df: mov eax, dword ptr [rax+0x8]
0x7fd3d0e283e2: cmp eax, 0x4
0x7fd3d0e283e5: jz 0x7fd3d0e28481
0x7fd3d0e283eb: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e283ef: mov rdi, rax
0x7fd3d0e283f2: call 0x7fd3d0e285b1
0x7fd3d0e283f7: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e283fb: mov dword ptr [rax+0xc], 0x2
0x7fd3d0e28402: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28406: mov eax, dword ptr [rax+0x8]
0x7fd3d0e28409: cmp eax, 0x3
0x7fd3d0e2840c: jnz 0x7fd3d0e27f73
0x7fd3d0e28412: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28416: mov esi, 0x0
0x7fd3d0e2841b: mov rdi, rax
0x7fd3d0e2841e: call 0x7fd3d0e28632
0x7fd3d0e28423: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28427: mov dword ptr [rax+0xc], 0x1
0x7fd3d0e2842e: nop
0x7fd3d0e2842e: nop
0x7fd3d0e2842f: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28433: mov eax, dword ptr [rax+0xc]
0x7fd3d0e28436: cmp eax, 0x1
0x7fd3d0e28439: jmp 0x7fd3d0e283a6
0x7fd3d0e2843e: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28442: mov eax, dword ptr [rax+0x10]
0x7fd3d0e28445: test eax, eax
0x7fd3d0e28447: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e2844b: mov rdi, rax
0x7fd3d0e2844e: call 0x7fd3d0e29171
0x7fd3d0e28453: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28457: mov eax, dword ptr [rax+0x8]
0x7fd3d0e2845a: cmp eax, 0x4
0x7fd3d0e2845d: setz al
0x7fd3d0e28460: movzx edx, al
0x7fd3d0e28463: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28467: mov esi, edx
0x7fd3d0e28469: mov rdi, rax
0x7fd3d0e2846c: call 0x7fd3d0e28632
0x7fd3d0e28471: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28475: mov dword ptr [rax+0xc], 0x1
0x7fd3d0e2847c: jmp 0x7fd3d0e2842e
0x7fd3d0e28481: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28485: mov eax, dword ptr [rax+0x10]
0x7fd3d0e28488: test eax, eax
0x7fd3d0e2848a: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e2848e: mov rdi, rax
0x7fd3d0e28491: call 0x7fd3d0e28f92
0x7fd3d0e28496: test al, al
0x7fd3d0e28498: nop
0x7fd3d0e28498: nop
0x7fd3d0e28499: jmp 0x7fd3d0e28395
0x7fd3d0e2849e: jmp 0x7fd3d0e28395
BZ2_bzCompress:
0x7fd3d0e284a3: push rbp
0x7fd3d0e284a4: mov rbp, rsp
0x7fd3d0e284a7: sub rsp, 0x20
0x7fd3d0e284ab: mov qword ptr [rbp-0x18], rdi
0x7fd3d0e284af: mov dword ptr [rbp-0x1c], esi
0x7fd3d0e284b2: cmp qword ptr [rbp-0x18], 0x0
0x7fd3d0e284b7: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e284b7: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e284bb: mov rax, qword ptr [rax+0x30]
0x7fd3d0e284bf: mov qword ptr [rbp-0x8], rax
0x7fd3d0e284c3: cmp qword ptr [rbp-0x8], 0x0
0x7fd3d0e284c8: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e284c8: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e284cc: mov rax, qword ptr [rax]
0x7fd3d0e284cf: cmp rax, qword ptr [rbp-0x18]
0x7fd3d0e284d3: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e284d3: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e284d7: mov eax, dword ptr [rax+0x8]
0x7fd3d0e284da: cmp eax, 0x2
0x7fd3d0e284dd: jnz 0x7fd3d0e28507
0x7fd3d0e284e3: cmp dword ptr [rbp-0x1c], 0x0
0x7fd3d0e284e7: jnz 0x7fd3d0e28586
0x7fd3d0e284ed: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e284f1: mov rdi, rax
0x7fd3d0e284f4: call 0x7fd3d0e27f43
0x7fd3d0e284f9: mov byte ptr [rbp-0x9], al
0x7fd3d0e284fc: cmp byte ptr [rbp-0x9], 0x0
0x7fd3d0e28500: mov eax, 0x1
0x7fd3d0e28505: leave 
0x7fd3d0e28505: leave 
0x7fd3d0e28505: leave 
0x7fd3d0e28506: ret 
0x7fd3d0e28507: cmp eax, 0x2
0x7fd3d0e2850a: cmp eax, 0x3
0x7fd3d0e2850a: cmp eax, 0x3
0x7fd3d0e2850d: cmp eax, 0x4
0x7fd3d0e28510: cmp dword ptr [rbp-0x1c], 0x2
0x7fd3d0e28510: cmp dword ptr [rbp-0x1c], 0x2
0x7fd3d0e28514: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28514: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28518: mov edx, dword ptr [rax+0x10]
0x7fd3d0e2851b: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2851f: mov rax, qword ptr [rax]
0x7fd3d0e28522: mov eax, dword ptr [rax+0x8]
0x7fd3d0e28525: cmp edx, eax
0x7fd3d0e28527: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28527: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e2852b: mov rdi, rax
0x7fd3d0e2852e: call 0x7fd3d0e27f43
0x7fd3d0e28533: mov byte ptr [rbp-0x9], al
0x7fd3d0e28536: cmp byte ptr [rbp-0x9], 0x0
0x7fd3d0e2853a: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2853a: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2853e: mov eax, dword ptr [rax+0x10]
0x7fd3d0e28541: test eax, eax
0x7fd3d0e28543: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28547: mov rdi, rax
0x7fd3d0e2854a: call 0x7fd3d0e28f92
0x7fd3d0e2854f: test al, al
0x7fd3d0e28551: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28555: mov edx, dword ptr [rax+0x78]
0x7fd3d0e28558: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2855c: mov eax, dword ptr [rax+0x74]
0x7fd3d0e2855f: cmp edx, eax
0x7fd3d0e28561: jnl 0x7fd3d0e28571
0x7fd3d0e28567: mov eax, 0x3
0x7fd3d0e2856c: jmp 0x7fd3d0e28505
0x7fd3d0e28571: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28575: mov dword ptr [rax+0x8], 0x1
0x7fd3d0e2857c: mov eax, 0x4
0x7fd3d0e28581: jmp 0x7fd3d0e28505
0x7fd3d0e28586: cmp dword ptr [rbp-0x1c], 0x1
0x7fd3d0e2858a: cmp dword ptr [rbp-0x1c], 0x2
0x7fd3d0e2858a: cmp dword ptr [rbp-0x1c], 0x2
0x7fd3d0e2858e: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28592: mov edx, dword ptr [rax+0x8]
0x7fd3d0e28595: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28599: mov dword ptr [rax+0x10], edx
0x7fd3d0e2859c: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e285a0: mov dword ptr [rax+0x8], 0x4
0x7fd3d0e285a7: jmp 0x7fd3d0e284d3
0x7fd3d0e285ac: jmp 0x7fd3d0e284d3
prepare_new_block:
0x7fd3d0e285b1: push rbp
0x7fd3d0e285b2: mov rbp, rsp
0x7fd3d0e285b5: mov qword ptr [rbp-0x18], rdi
0x7fd3d0e285b9: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e285bd: mov dword ptr [rax+0x6c], 0x0
0x7fd3d0e285c4: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e285c8: mov dword ptr [rax+0x74], 0x0
0x7fd3d0e285cf: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e285d3: mov dword ptr [rax+0x78], 0x0
0x7fd3d0e285da: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e285de: mov dword ptr [rax+0x288], 0xffffffff
0x7fd3d0e285e8: mov dword ptr [rbp-0x4], 0x0
0x7fd3d0e285ef: cmp dword ptr [rbp-0x4], 0xff
0x7fd3d0e285ef: cmp dword ptr [rbp-0x4], 0xff
0x7fd3d0e285f6: mov rdx, qword ptr [rbp-0x18]
0x7fd3d0e285f6: mov rdx, qword ptr [rbp-0x18]
0x7fd3d0e285fa: mov eax, dword ptr [rbp-0x4]
0x7fd3d0e285fd: cdqe 
0x7fd3d0e285ff: mov byte ptr [rdx+rax*1+0x80], 0x0
0x7fd3d0e28607: add dword ptr [rbp-0x4], 0x1
0x7fd3d0e2860b: cmp dword ptr [rbp-0x4], 0xff
0x7fd3d0e28612: jle 0x7fd3d0e285f6
0x7fd3d0e28618: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e2861c: mov eax, dword ptr [rax+0x294]
0x7fd3d0e28622: lea edx, ptr [rax+0x1]
0x7fd3d0e28625: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28629: mov dword ptr [rax+0x294], edx
0x7fd3d0e2862f: pop rbp
0x7fd3d0e28630: ret 
0x7fd3d0e28631: ret 
BZ2_compressBlock:
0x7fd3d0e28632: push rbp
0x7fd3d0e28633: mov rbp, rsp
0x7fd3d0e28636: sub rsp, 0x10
0x7fd3d0e2863a: mov qword ptr [rbp-0x8], rdi
0x7fd3d0e2863e: mov eax, esi
0x7fd3d0e28640: mov byte ptr [rbp-0xc], al
0x7fd3d0e28643: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28647: mov eax, dword ptr [rax+0x6c]
0x7fd3d0e2864a: test eax, eax
0x7fd3d0e2864c: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28650: mov eax, dword ptr [rax+0x288]
0x7fd3d0e28656: mov edx, eax
0x7fd3d0e28658: not edx
0x7fd3d0e2865a: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2865e: mov dword ptr [rax+0x288], edx
0x7fd3d0e28664: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28668: mov eax, dword ptr [rax+0x28c]
0x7fd3d0e2866e: mov edx, eax
0x7fd3d0e28670: rol edx, 0x1
0x7fd3d0e28672: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28676: mov dword ptr [rax+0x28c], edx
0x7fd3d0e2867c: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28680: mov edx, dword ptr [rax+0x28c]
0x7fd3d0e28686: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2868a: mov eax, dword ptr [rax+0x288]
0x7fd3d0e28690: xor edx, eax
0x7fd3d0e28692: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28696: mov dword ptr [rax+0x28c], edx
0x7fd3d0e2869c: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286a0: mov eax, dword ptr [rax+0x294]
0x7fd3d0e286a6: cmp eax, 0x1
0x7fd3d0e286a9: jle 0x7fd3d0e286ba
0x7fd3d0e286af: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286b3: mov dword ptr [rax+0x74], 0x0
0x7fd3d0e286ba: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286be: mov eax, dword ptr [rax+0x290]
0x7fd3d0e286c4: cmp eax, 0x1
0x7fd3d0e286c7: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286c7: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286cb: mov rdi, rax
0x7fd3d0e286ce: call 0x7fd3d0e27ce6
0x7fd3d0e286d3: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286d7: mov rdx, qword ptr [rax+0x20]
0x7fd3d0e286db: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286df: mov eax, dword ptr [rax+0x6c]
0x7fd3d0e286e2: cdqe 
0x7fd3d0e286e4: add rdx, rax
0x7fd3d0e286e7: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286eb: mov qword ptr [rax+0x50], rdx
0x7fd3d0e286ef: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e286f3: mov eax, dword ptr [rax+0x294]
0x7fd3d0e286f9: cmp eax, 0x1
0x7fd3d0e286fc: jz 0x7fd3d0e287f1
0x7fd3d0e28702: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28706: mov eax, dword ptr [rax+0x6c]
0x7fd3d0e28709: test eax, eax
0x7fd3d0e2870b: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2870f: mov esi, 0x31
0x7fd3d0e28714: mov rdi, rax
0x7fd3d0e28717: call 0x7fd3d0e288f4
0x7fd3d0e2871c: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28720: mov esi, 0x41
0x7fd3d0e28725: mov rdi, rax
0x7fd3d0e28728: call 0x7fd3d0e288f4
0x7fd3d0e2872d: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28731: mov esi, 0x59
0x7fd3d0e28736: mov rdi, rax
0x7fd3d0e28739: call 0x7fd3d0e288f4
0x7fd3d0e2873e: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28742: mov esi, 0x26
0x7fd3d0e28747: mov rdi, rax
0x7fd3d0e2874a: call 0x7fd3d0e288f4
0x7fd3d0e2874f: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28753: mov esi, 0x53
0x7fd3d0e28758: mov rdi, rax
