after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7faef3eff000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x410123: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f03b5d: mov rax, qword ptr [rbp-0x78]
old instr: 0x410127: add rax, rdx
    new instr:0x7faef3f03b61: add rax, rdx
old instr: 0x41012a: movzx eax, word ptr [rax]
    new instr:0x7faef3f03b64: movzx eax, word ptr [rax]
old instr: 0x41012d: movzx edx, ax
    new instr:0x7faef3f03b67: movzx edx, ax
old instr: 0x410130: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03b6a: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410137: movsxd rsi, edx
    new instr:0x7faef3f03b71: movsxd rsi, edx
old instr: 0x41013a: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03b74: mov eax, dword ptr [rbp-0x40]
old instr: 0x41013d: cdqe 
    new instr:0x7faef3f03b77: cdqe 
old instr: 0x41013f: add rax, rax
    new instr:0x7faef3f03b79: add rax, rax
old instr: 0x410142: mov rdi, rax
    new instr:0x7faef3f03b7c: mov rdi, rax
old instr: 0x410145: shl rdi, 0x7
    new instr:0x7faef3f03b7f: shl rdi, 0x7
old instr: 0x410149: add rax, rdi
    new instr:0x7faef3f03b83: add rax, rdi
old instr: 0x41014c: add rax, rsi
    new instr:0x7faef3f03b86: add rax, rsi
old instr: 0x41014f: add rax, 0x2c60
    new instr:0x7faef3f03b89: add rax, 0x2c60
old instr: 0x410155: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7faef3f03b8f: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x410159: lea esi, ptr [rax+0x1]
    new instr:0x7faef3f03b93: lea esi, ptr [rax+0x1]
old instr: 0x41015c: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03b96: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410163: movsxd rdx, edx
    new instr:0x7faef3f03b9d: movsxd rdx, edx
old instr: 0x410166: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03ba0: mov eax, dword ptr [rbp-0x40]
old instr: 0x410169: cdqe 
    new instr:0x7faef3f03ba3: cdqe 
old instr: 0x41016b: add rax, rax
    new instr:0x7faef3f03ba5: add rax, rax
old instr: 0x41016e: mov rdi, rax
    new instr:0x7faef3f03ba8: mov rdi, rax
old instr: 0x410171: shl rdi, 0x7
    new instr:0x7faef3f03bab: shl rdi, 0x7
old instr: 0x410175: add rax, rdi
    new instr:0x7faef3f03baf: add rax, rdi
old instr: 0x410178: add rax, rdx
    new instr:0x7faef3f03bb2: add rax, rdx
old instr: 0x41017b: add rax, 0x2c60
    new instr:0x7faef3f03bb5: add rax, 0x2c60
old instr: 0x410181: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7faef3f03bbb: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x410185: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f03bbf: mov eax, dword ptr [rbp-0x34]
old instr: 0x410188: cdqe 
    new instr:0x7faef3f03bc2: cdqe 
old instr: 0x41018a: add rax, 0x2e
    new instr:0x7faef3f03bc4: add rax, 0x2e
old instr: 0x41018e: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f03bc8: lea rdx, ptr [rax+rax*1]
old instr: 0x410192: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f03bcc: mov rax, qword ptr [rbp-0x78]
old instr: 0x410196: add rax, rdx
    new instr:0x7faef3f03bd0: add rax, rdx
old instr: 0x410199: movzx eax, word ptr [rax]
    new instr:0x7faef3f03bd3: movzx eax, word ptr [rax]
old instr: 0x41019c: movzx edx, ax
    new instr:0x7faef3f03bd6: movzx edx, ax
old instr: 0x41019f: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03bd9: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4101a6: movsxd rsi, edx
    new instr:0x7faef3f03be0: movsxd rsi, edx
old instr: 0x4101a9: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03be3: mov eax, dword ptr [rbp-0x40]
old instr: 0x4101ac: cdqe 
    new instr:0x7faef3f03be6: cdqe 
old instr: 0x4101ae: add rax, rax
    new instr:0x7faef3f03be8: add rax, rax
old instr: 0x4101b1: mov rdi, rax
    new instr:0x7faef3f03beb: mov rdi, rax
old instr: 0x4101b4: shl rdi, 0x7
    new instr:0x7faef3f03bee: shl rdi, 0x7
old instr: 0x4101b8: add rax, rdi
    new instr:0x7faef3f03bf2: add rax, rdi
old instr: 0x4101bb: add rax, rsi
    new instr:0x7faef3f03bf5: add rax, rsi
old instr: 0x4101be: add rax, 0x2c60
    new instr:0x7faef3f03bf8: add rax, 0x2c60
old instr: 0x4101c4: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7faef3f03bfe: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x4101c8: lea esi, ptr [rax+0x1]
    new instr:0x7faef3f03c02: lea esi, ptr [rax+0x1]
old instr: 0x4101cb: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03c05: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4101d2: movsxd rdx, edx
    new instr:0x7faef3f03c0c: movsxd rdx, edx
old instr: 0x4101d5: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03c0f: mov eax, dword ptr [rbp-0x40]
old instr: 0x4101d8: cdqe 
    new instr:0x7faef3f03c12: cdqe 
old instr: 0x4101da: add rax, rax
    new instr:0x7faef3f03c14: add rax, rax
old instr: 0x4101dd: mov rdi, rax
    new instr:0x7faef3f03c17: mov rdi, rax
old instr: 0x4101e0: shl rdi, 0x7
    new instr:0x7faef3f03c1a: shl rdi, 0x7
old instr: 0x4101e4: add rax, rdi
    new instr:0x7faef3f03c1e: add rax, rdi
old instr: 0x4101e7: add rax, rdx
    new instr:0x7faef3f03c21: add rax, rdx
old instr: 0x4101ea: add rax, 0x2c60
    new instr:0x7faef3f03c24: add rax, 0x2c60
old instr: 0x4101f0: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7faef3f03c2a: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x4101f4: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f03c2e: mov eax, dword ptr [rbp-0x34]
old instr: 0x4101f7: cdqe 
    new instr:0x7faef3f03c31: cdqe 
old instr: 0x4101f9: add rax, 0x2f
    new instr:0x7faef3f03c33: add rax, 0x2f
old instr: 0x4101fd: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f03c37: lea rdx, ptr [rax+rax*1]
old instr: 0x410201: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f03c3b: mov rax, qword ptr [rbp-0x78]
old instr: 0x410205: add rax, rdx
    new instr:0x7faef3f03c3f: add rax, rdx
old instr: 0x410208: movzx eax, word ptr [rax]
    new instr:0x7faef3f03c42: movzx eax, word ptr [rax]
41020b
old instr: 0x41020b: movzx edx, ax
    new instr:0x7faef3f03c45: movzx edx, ax
old instr: 0x41020e: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03c48: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410215: movsxd rsi, edx
    new instr:0x7faef3f03c4f: movsxd rsi, edx
old instr: 0x410218: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03c52: mov eax, dword ptr [rbp-0x40]
old instr: 0x41021b: cdqe 
    new instr:0x7faef3f03c55: cdqe 
old instr: 0x41021d: add rax, rax
    new instr:0x7faef3f03c57: add rax, rax
old instr: 0x410220: mov rdi, rax
    new instr:0x7faef3f03c5a: mov rdi, rax
old instr: 0x410223: shl rdi, 0x7
    new instr:0x7faef3f03c5d: shl rdi, 0x7
old instr: 0x410227: add rax, rdi
    new instr:0x7faef3f03c61: add rax, rdi
old instr: 0x41022a: add rax, rsi
    new instr:0x7faef3f03c64: add rax, rsi
old instr: 0x41022d: add rax, 0x2c60
    new instr:0x7faef3f03c67: add rax, 0x2c60
old instr: 0x410233: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7faef3f03c6d: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x410237: lea esi, ptr [rax+0x1]
    new instr:0x7faef3f03c71: lea esi, ptr [rax+0x1]
old instr: 0x41023a: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03c74: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410241: movsxd rdx, edx
    new instr:0x7faef3f03c7b: movsxd rdx, edx
old instr: 0x410244: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03c7e: mov eax, dword ptr [rbp-0x40]
old instr: 0x410247: cdqe 
    new instr:0x7faef3f03c81: cdqe 
old instr: 0x410249: add rax, rax
    new instr:0x7faef3f03c83: add rax, rax
old instr: 0x41024c: mov rdi, rax
    new instr:0x7faef3f03c86: mov rdi, rax
old instr: 0x41024f: shl rdi, 0x7
    new instr:0x7faef3f03c89: shl rdi, 0x7
old instr: 0x410253: add rax, rdi
    new instr:0x7faef3f03c8d: add rax, rdi
old instr: 0x410256: add rax, rdx
    new instr:0x7faef3f03c90: add rax, rdx
old instr: 0x410259: add rax, 0x2c60
    new instr:0x7faef3f03c93: add rax, 0x2c60
old instr: 0x41025f: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7faef3f03c99: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x410263: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f03c9d: mov eax, dword ptr [rbp-0x34]
old instr: 0x410266: cdqe 
    new instr:0x7faef3f03ca0: cdqe 
old instr: 0x410268: add rax, 0x30
    new instr:0x7faef3f03ca2: add rax, 0x30
old instr: 0x41026c: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f03ca6: lea rdx, ptr [rax+rax*1]
old instr: 0x410270: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f03caa: mov rax, qword ptr [rbp-0x78]
old instr: 0x410274: add rax, rdx
    new instr:0x7faef3f03cae: add rax, rdx
old instr: 0x410277: movzx eax, word ptr [rax]
    new instr:0x7faef3f03cb1: movzx eax, word ptr [rax]
old instr: 0x41027a: movzx edx, ax
    new instr:0x7faef3f03cb4: movzx edx, ax
old instr: 0x41027d: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03cb7: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410284: movsxd rsi, edx
    new instr:0x7faef3f03cbe: movsxd rsi, edx
old instr: 0x410287: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03cc1: mov eax, dword ptr [rbp-0x40]
old instr: 0x41028a: cdqe 
    new instr:0x7faef3f03cc4: cdqe 
old instr: 0x41028c: add rax, rax
    new instr:0x7faef3f03cc6: add rax, rax
old instr: 0x41028f: mov rdi, rax
    new instr:0x7faef3f03cc9: mov rdi, rax
old instr: 0x410292: shl rdi, 0x7
    new instr:0x7faef3f03ccc: shl rdi, 0x7
old instr: 0x410296: add rax, rdi
    new instr:0x7faef3f03cd0: add rax, rdi
old instr: 0x410299: add rax, rsi
    new instr:0x7faef3f03cd3: add rax, rsi
old instr: 0x41029c: add rax, 0x2c60
    new instr:0x7faef3f03cd6: add rax, 0x2c60
old instr: 0x4102a2: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7faef3f03cdc: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x4102a6: lea esi, ptr [rax+0x1]
    new instr:0x7faef3f03ce0: lea esi, ptr [rax+0x1]
old instr: 0x4102a9: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03ce3: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4102b0: movsxd rdx, edx
    new instr:0x7faef3f03cea: movsxd rdx, edx
old instr: 0x4102b3: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03ced: mov eax, dword ptr [rbp-0x40]
old instr: 0x4102b6: cdqe 
    new instr:0x7faef3f03cf0: cdqe 
old instr: 0x4102b8: add rax, rax
    new instr:0x7faef3f03cf2: add rax, rax
old instr: 0x4102bb: mov rdi, rax
    new instr:0x7faef3f03cf5: mov rdi, rax
old instr: 0x4102be: shl rdi, 0x7
    new instr:0x7faef3f03cf8: shl rdi, 0x7
old instr: 0x4102c2: add rax, rdi
    new instr:0x7faef3f03cfc: add rax, rdi
old instr: 0x4102c5: add rax, rdx
    new instr:0x7faef3f03cff: add rax, rdx
old instr: 0x4102c8: add rax, 0x2c60
    new instr:0x7faef3f03d02: add rax, 0x2c60
old instr: 0x4102ce: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7faef3f03d08: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x4102d2: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f03d0c: mov eax, dword ptr [rbp-0x34]
old instr: 0x4102d5: cdqe 
    new instr:0x7faef3f03d0f: cdqe 
old instr: 0x4102d7: add rax, 0x31
    new instr:0x7faef3f03d11: add rax, 0x31
old instr: 0x4102db: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f03d15: lea rdx, ptr [rax+rax*1]
old instr: 0x4102df: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f03d19: mov rax, qword ptr [rbp-0x78]
old instr: 0x4102e3: add rax, rdx
    new instr:0x7faef3f03d1d: add rax, rdx
old instr: 0x4102e6: movzx eax, word ptr [rax]
    new instr:0x7faef3f03d20: movzx eax, word ptr [rax]
old instr: 0x4102e9: movzx edx, ax
    new instr:0x7faef3f03d23: movzx edx, ax
old instr: 0x4102ec: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03d26: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4102f3: movsxd rsi, edx
    new instr:0x7faef3f03d2d: movsxd rsi, edx
old instr: 0x4102f6: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03d30: mov eax, dword ptr [rbp-0x40]
old instr: 0x4102f9: cdqe 
    new instr:0x7faef3f03d33: cdqe 
old instr: 0x4102fb: add rax, rax
    new instr:0x7faef3f03d35: add rax, rax
old instr: 0x4102fe: mov rdi, rax
    new instr:0x7faef3f03d38: mov rdi, rax
old instr: 0x410301: shl rdi, 0x7
    new instr:0x7faef3f03d3b: shl rdi, 0x7
410305
old instr: 0x410305: add rax, rdi
    new instr:0x7faef3f03d3f: add rax, rdi
410322
old instr: 0x410322: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f03d42: mov eax, dword ptr [rbp-0x40]
old instr: 0x410325: cdqe 
    new instr:0x7faef3f03d45: cdqe 
old instr: 0x410327: add rax, rax
    new instr:0x7faef3f03d47: add rax, rax
old instr: 0x41032a: mov rdi, rax
    new instr:0x7faef3f03d4a: mov rdi, rax
old instr: 0x41032d: shl rdi, 0x7
    new instr:0x7faef3f03d4d: shl rdi, 0x7
old instr: 0x410331: add rax, rdi
    new instr:0x7faef3f03d51: add rax, rdi
old instr: 0x410334: add rax, rdx
    new instr:0x7faef3f03d54: add rax, rdx
old instr: 0x410337: add rax, 0x2c60
    new instr:0x7faef3f03d57: add rax, 0x2c60
old instr: 0x41033d: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7faef3f03d5d: mov dword ptr [rcx+rax*4+0x8], esi
in revert 
removing jump and inserting a dummy entry 
4103c2
old instr: 0x4103c2: mov eax, dword ptr [rbp-0x38]
    new instr:0x7faef3f03d61: mov eax, dword ptr [rbp-0x38]
old instr: 0x4103c5: add eax, 0x1
    new instr:0x7faef3f03d64: add eax, 0x1
old instr: 0x4103c8: mov dword ptr [rbp-0x34], eax
    new instr:0x7faef3f03d67: mov dword ptr [rbp-0x34], eax
old instr: 0x4103cb: jmp 0x40d405
    new instr:0x7faef3f03d6a: jmp 0x7faef3f00da4
inserted instruction
410343
old instr: 0x410343: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f03d6f: mov eax, dword ptr [rbp-0x34]
old instr: 0x410346: mov dword ptr [rbp-0x2c], eax
    new instr:0x7faef3f03d72: mov dword ptr [rbp-0x2c], eax
in revert 
removing jump and inserting a dummy entry 
4103ba
old instr: 0x4103ba: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7faef3f03d75: mov eax, dword ptr [rbp-0x2c]
old instr: 0x4103bd: cmp eax, dword ptr [rbp-0x38]
    new instr:0x7faef3f03d78: cmp eax, dword ptr [rbp-0x38]
in revert 
    new instr:0x7faef3f03d7b: jnle 0x7faef3f03d06
41034b
old instr: 0x41034b: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7faef3f03d7d: mov eax, dword ptr [rbp-0x2c]
4103d0
old instr: 0x4103d0: nop
    new instr:0x7faef3f03d80: nop
old instr: 0x4103d1: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03d81: mov rax, qword ptr [rbp-0xf8]
old instr: 0x4103d8: mov eax, dword ptr [rax+0x290]
    new instr:0x7faef3f03d88: mov eax, dword ptr [rax+0x290]
old instr: 0x4103de: cmp eax, 0x2
    new instr:0x7faef3f03d8e: cmp eax, 0x2
in revert 
    new instr:0x7faef3f03d91: jnle 0x7faef3f03e18
410468
old instr: 0x410468: mov dword ptr [rbp-0x28], 0x0
    new instr:0x7faef3f03d97: mov dword ptr [rbp-0x28], 0x0
in revert 
removing jump and inserting a dummy entry 
4104d3
old instr: 0x4104d3: mov eax, dword ptr [rbp-0x28]
    new instr:0x7faef3f03d9e: mov eax, dword ptr [rbp-0x28]
old instr: 0x4104d6: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7faef3f03da1: cmp eax, dword ptr [rbp-0x5c]
in revert 
    new instr:0x7faef3f03da4: jnl 0x7faef3f03d3c
410471
old instr: 0x410471: mov eax, dword ptr [rbp-0x28]
    new instr:0x7faef3f03da6: mov eax, dword ptr [rbp-0x28]
old instr: 0x410474: cdqe 
    new instr:0x7faef3f03da9: cdqe 
old instr: 0x410476: shl rax, 0x3
    new instr:0x7faef3f03dab: shl rax, 0x3
old instr: 0x41047a: mov rdx, rax
    new instr:0x7faef3f03daf: mov rdx, rax
old instr: 0x41047d: shl rdx, 0x7
    new instr:0x7faef3f03db2: shl rdx, 0x7
old instr: 0x410481: add rax, rdx
    new instr:0x7faef3f03db6: add rax, rdx
old instr: 0x410484: lea rdx, ptr [rax+0xb180]
    new instr:0x7faef3f03db9: lea rdx, ptr [rax+0xb180]
old instr: 0x41048b: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03dc0: mov rax, qword ptr [rbp-0xf8]
old instr: 0x410492: add rax, rdx
    new instr:0x7faef3f03dc7: add rax, rdx
old instr: 0x410495: lea rsi, ptr [rax+0x8]
    new instr:0x7faef3f03dca: lea rsi, ptr [rax+0x8]
old instr: 0x410499: mov eax, dword ptr [rbp-0x28]
    new instr:0x7faef3f03dce: mov eax, dword ptr [rbp-0x28]
old instr: 0x41049c: cdqe 
    new instr:0x7faef3f03dd1: cdqe 
old instr: 0x41049e: add rax, rax
    new instr:0x7faef3f03dd3: add rax, rax
old instr: 0x4104a1: mov rdx, rax
    new instr:0x7faef3f03dd6: mov rdx, rax
old instr: 0x4104a4: shl rdx, 0x7
    new instr:0x7faef3f03dd9: shl rdx, 0x7
old instr: 0x4104a8: add rax, rdx
    new instr:0x7faef3f03ddd: add rax, rdx
old instr: 0x4104ab: lea rdx, ptr [rax+0x9340]
    new instr:0x7faef3f03de0: lea rdx, ptr [rax+0x9340]
old instr: 0x4104b2: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03de7: mov rax, qword ptr [rbp-0xf8]
old instr: 0x4104b9: add rax, rdx
    new instr:0x7faef3f03dee: add rax, rdx
old instr: 0x4104bc: lea rdi, ptr [rax+0xc]
    new instr:0x7faef3f03df1: lea rdi, ptr [rax+0xc]
old instr: 0x4104c0: mov eax, dword ptr [rbp-0x7c]
    new instr:0x7faef3f03df5: mov eax, dword ptr [rbp-0x7c]
old instr: 0x4104c3: mov ecx, 0x11
    new instr:0x7faef3f03df8: mov ecx, 0x11
old instr: 0x4104c8: mov edx, eax
    new instr:0x7faef3f03dfd: mov edx, eax
old instr: 0x4104ca: call 0x417d54
    new instr:0x7faef3f03dff: call 0x7faef3f0b689
inserted instruction
410855
old instr: 0x410855: mov dword ptr [rbp-0x2c], 0x0
    new instr:0x7faef3f03e04: mov dword ptr [rbp-0x2c], 0x0
in revert 
removing jump and inserting a dummy entry 
4108dc
old instr: 0x4108dc: cmp dword ptr [rbp-0x2c], 0xf
    new instr:0x7faef3f03e0b: cmp dword ptr [rbp-0x2c], 0xf
in revert 
    new instr:0x7faef3f03e0f: jnle 0x7faef3f03d8d
41085e
old instr: 0x41085e: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7faef3f03e15: mov eax, dword ptr [rbp-0x2c]
old instr: 0x410861: cdqe 
    new instr:0x7faef3f03e18: cdqe 
old instr: 0x410863: movzx eax, byte ptr [rbp+rax*1-0xf0]
    new instr:0x7faef3f03e1a: movzx eax, byte ptr [rbp+rax*1-0xf0]
old instr: 0x41086b: test al, al
    new instr:0x7faef3f03e22: test al, al
in revert 
    new instr:0x7faef3f03e24: jnz 0x7faef3f03e8f
4108d8
old instr: 0x4108d8: add dword ptr [rbp-0x2c], 0x1
    new instr:0x7faef3f03e26: add dword ptr [rbp-0x2c], 0x1
41086f
old instr: 0x41086f: mov dword ptr [rbp-0x30], 0x0
    new instr:0x7faef3f03e2a: mov dword ptr [rbp-0x30], 0x0
in revert 
removing jump and inserting a dummy entry 
4108d2
old instr: 0x4108d2: cmp dword ptr [rbp-0x30], 0xf
    new instr:0x7faef3f03e31: cmp dword ptr [rbp-0x30], 0xf
in revert 
    new instr:0x7faef3f03e35: jnle 0x7faef3f03dd7
410878
old instr: 0x410878: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7faef3f03e37: mov eax, dword ptr [rbp-0x2c]
old instr: 0x41087b: mov edx, eax
    new instr:0x7faef3f03e3a: mov edx, eax
old instr: 0x41087d: shl edx, 0x4
    new instr:0x7faef3f03e3c: shl edx, 0x4
old instr: 0x410880: mov eax, dword ptr [rbp-0x30]
    new instr:0x7faef3f03e3f: mov eax, dword ptr [rbp-0x30]
old instr: 0x410883: add eax, edx
    new instr:0x7faef3f03e42: add eax, edx
old instr: 0x410885: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03e44: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x41088c: cdqe 
    new instr:0x7faef3f03e4b: cdqe 
old instr: 0x41088e: movzx eax, byte ptr [rdx+rax*1+0x80]
    new instr:0x7faef3f03e4d: movzx eax, byte ptr [rdx+rax*1+0x80]
old instr: 0x410896: test al, al
    new instr:0x7faef3f03e55: test al, al
old instr: 0x410898: jz 0x4108b5
    new instr:0x7faef3f03e57: jz 0x7faef3f03e74
inserted instruction
41089a
old instr: 0x41089a: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03e59: mov rax, qword ptr [rbp-0xf8]
old instr: 0x4108a1: mov edx, 0x1
    new instr:0x7faef3f03e60: mov edx, 0x1
old instr: 0x4108a6: mov esi, 0x1
    new instr:0x7faef3f03e65: mov esi, 0x1
old instr: 0x4108ab: mov rdi, rax
    new instr:0x7faef3f03e6a: mov rdi, rax
old instr: 0x4108ae: call 0x40c94c
    new instr:0x7faef3f03e6d: call 0x7faef3efff0b
inserted instruction
4108b5
old instr: 0x4108b5: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03e72: mov rax, qword ptr [rbp-0xf8]
old instr: 0x4108bc: mov edx, 0x0
    new instr:0x7faef3f03e79: mov edx, 0x0
old instr: 0x4108c1: mov esi, 0x1
    new instr:0x7faef3f03e7e: mov esi, 0x1
old instr: 0x4108c6: mov rdi, rax
    new instr:0x7faef3f03e83: mov rdi, rax
old instr: 0x4108c9: call 0x40c94c
    new instr:0x7faef3f03e86: call 0x7faef3efff09
inserted instruction
4104db
old instr: 0x4104db: add dword ptr [rbp-0x48], 0x1
    new instr:0x7faef3f03e8b: add dword ptr [rbp-0x48], 0x1
4103e7
old instr: 0x4103e7: mov eax, dword ptr [rbp-0x3c]
    new instr:0x7faef3f03e8f: mov eax, dword ptr [rbp-0x3c]
old instr: 0x4103ea: lea edx, ptr [rax+0x7]
    new instr:0x7faef3f03e92: lea edx, ptr [rax+0x7]
old instr: 0x4103ed: test eax, eax
    new instr:0x7faef3f03e95: test eax, eax
old instr: 0x4103ef: cmovs eax, edx
    new instr:0x7faef3f03e97: cmovs eax, edx
old instr: 0x4103f2: sar eax, 0x3
    new instr:0x7faef3f03e9a: sar eax, 0x3
old instr: 0x4103f5: mov edx, eax
    new instr:0x7faef3f03e9d: mov edx, eax
old instr: 0x4103f7: mov eax, dword ptr [rbp-0x48]
    new instr:0x7faef3f03e9f: mov eax, dword ptr [rbp-0x48]
old instr: 0x4103fa: lea esi, ptr [rax+0x1]
    new instr:0x7faef3f03ea2: lea esi, ptr [rax+0x1]
old instr: 0x4103fd: mov rax, qword ptr [rip+0x20ceac]
    new instr:0x7faef3f03ea5: mov rax, qword ptr [rip+0x20ceac]
old instr: 0x410404: mov ecx, edx
    new instr:0x7faef3f03eac: mov ecx, edx
old instr: 0x410406: mov edx, esi
    new instr:0x7faef3f03eae: mov edx, esi
old instr: 0x410408: mov esi, 0x41acb8
    new instr:0x7faef3f03eb0: mov esi, 0x41acb8
old instr: 0x41040d: mov rdi, rax
    new instr:0x7faef3f03eb5: mov rdi, rax
old instr: 0x410410: mov eax, 0x0
    new instr:0x7faef3f03eb8: mov eax, 0x0
old instr: 0x410415: call 0x4011f0
    new instr:0x7faef3f03ebd: call 0x7faef3ef4c98
inserted instruction
4108e6
old instr: 0x4108e6: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03ec2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x4108ed: mov eax, dword ptr [rax+0x290]
    new instr:0x7faef3f03ec9: mov eax, dword ptr [rax+0x290]
old instr: 0x4108f3: cmp eax, 0x2
    new instr:0x7faef3f03ecf: cmp eax, 0x2
in revert 
    new instr:0x7faef3f03ed2: jnle 0x7faef3f03eff
410923
old instr: 0x410923: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03ed4: mov rax, qword ptr [rbp-0xf8]
old instr: 0x41092a: mov eax, dword ptr [rax+0x74]
    new instr:0x7faef3f03edb: mov eax, dword ptr [rax+0x74]
old instr: 0x41092d: mov dword ptr [rbp-0x88], eax
    new instr:0x7faef3f03ede: mov dword ptr [rbp-0x88], eax
old instr: 0x410933: mov edx, dword ptr [rbp-0x5c]
    new instr:0x7faef3f03ee4: mov edx, dword ptr [rbp-0x5c]
old instr: 0x410936: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03ee7: mov rax, qword ptr [rbp-0xf8]
old instr: 0x41093d: mov esi, 0x3
    new instr:0x7faef3f03eee: mov esi, 0x3
old instr: 0x410942: mov rdi, rax
    new instr:0x7faef3f03ef3: mov rdi, rax
old instr: 0x410945: call 0x40c94c
    new instr:0x7faef3f03ef6: call 0x7faef3effefd
inserted instruction
4108f8
old instr: 0x4108f8: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f03efb: mov rax, qword ptr [rbp-0xf8]
old instr: 0x4108ff: mov eax, dword ptr [rax+0x74]
    new instr:0x7faef3f03f02: mov eax, dword ptr [rax+0x74]
old instr: 0x410902: mov edx, eax
    new instr:0x7faef3f03f05: mov edx, eax
old instr: 0x410904: sub edx, dword ptr [rbp-0x88]
    new instr:0x7faef3f03f07: sub edx, dword ptr [rbp-0x88]
old instr: 0x41090a: mov rax, qword ptr [rip+0x20c99f]
