after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7ff28e415000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7ff28e4169da: mov dword ptr [rbp+rax*4-0x3a0], edx
0x7ff28e4169e1: mov edx, dword ptr [rbp-0x560]
0x7ff28e4169e7: mov eax, dword ptr [rbp-0x24]
0x7ff28e4169ea: cdqe 
0x7ff28e4169ec: mov dword ptr [rbp+rax*4-0x530], edx
0x7ff28e4169f3: add dword ptr [rbp-0x24], 0x1
0x7ff28e4169f7: mov edx, dword ptr [rbp-0x53c]
0x7ff28e4169fd: mov eax, dword ptr [rbp-0x24]
0x7ff28e416a00: cdqe 
0x7ff28e416a02: mov dword ptr [rbp+rax*4-0x210], edx
0x7ff28e416a09: mov edx, dword ptr [rbp-0x54c]
0x7ff28e416a0f: mov eax, dword ptr [rbp-0x24]
0x7ff28e416a12: cdqe 
0x7ff28e416a14: mov dword ptr [rbp+rax*4-0x3a0], edx
0x7ff28e416a1b: mov edx, dword ptr [rbp-0x55c]
0x7ff28e416a21: mov eax, dword ptr [rbp-0x24]
0x7ff28e416a24: cdqe 
0x7ff28e416a26: mov dword ptr [rbp+rax*4-0x530], edx
0x7ff28e416a2d: add dword ptr [rbp-0x24], 0x1
0x7ff28e416a31: mov edx, dword ptr [rbp-0x538]
0x7ff28e416a37: mov eax, dword ptr [rbp-0x24]
0x7ff28e416a3a: cdqe 
0x7ff28e416a3c: mov dword ptr [rbp+rax*4-0x210], edx
0x7ff28e416a43: mov edx, dword ptr [rbp-0x548]
0x7ff28e416a49: mov eax, dword ptr [rbp-0x24]
0x7ff28e416a4c: cdqe 
0x7ff28e416a4e: mov dword ptr [rbp+rax*4-0x3a0], edx
0x7ff28e416a55: mov edx, dword ptr [rbp-0x558]
0x7ff28e416a5b: mov eax, dword ptr [rbp-0x24]
0x7ff28e416a5e: cdqe 
0x7ff28e416a60: mov dword ptr [rbp+rax*4-0x530], edx
0x7ff28e416a67: add dword ptr [rbp-0x24], 0x1
0x7ff28e416a6b: cmp dword ptr [rbp-0x24], 0x0
0x7ff28e416a6f: jnle 0x7ff28e416241
0x7ff28e416a75: add rsp, 0x598
0x7ff28e416a7c: pop rbx
0x7ff28e416a7d: pop rbp
0x7ff28e416a7e: add rsp, 0x8
0x7ff28e416a82: call qword ptr [rip-0x2b3cb28]
0x7ff28e416a88: add dword ptr [rbp-0x18], 0x1
0x7ff28e416a8c: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e416a93: jle 0x7ff28e4160a2
0x7ff28e416a99: mov eax, dword ptr [rbp-0x34]
0x7ff28e416a9c: cdqe 
0x7ff28e416a9e: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7ff28e416aa6: test al, al
0x7ff28e416aa8: mov dword ptr [rbp-0x18], 0x0
0x7ff28e416aa8: mov dword ptr [rbp-0x18], 0x0
0x7ff28e416aaf: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e416aaf: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e416ab6: mov eax, dword ptr [rbp-0x18]
0x7ff28e416ab6: mov eax, dword ptr [rbp-0x18]
0x7ff28e416ab9: mov edx, eax
0x7ff28e416abb: shl edx, 0x8
0x7ff28e416abe: mov eax, dword ptr [rbp-0x34]
0x7ff28e416ac1: add eax, edx
0x7ff28e416ac3: cdqe 
0x7ff28e416ac5: lea rdx, ptr [rax*4]
0x7ff28e416acd: mov rax, qword ptr [rbp-0xd80]
0x7ff28e416ad4: add rax, rdx
0x7ff28e416ad7: mov eax, dword ptr [rax]
0x7ff28e416ad9: mov edx, eax
0x7ff28e416adb: and edx, 0xffdfffff
0x7ff28e416ae1: mov eax, dword ptr [rbp-0x18]
0x7ff28e416ae4: cdqe 
0x7ff28e416ae6: mov dword ptr [rbp+rax*4-0x960], edx
0x7ff28e416aed: mov eax, dword ptr [rbp-0x18]
0x7ff28e416af0: mov edx, eax
0x7ff28e416af2: shl edx, 0x8
0x7ff28e416af5: mov eax, dword ptr [rbp-0x34]
0x7ff28e416af8: add eax, edx
0x7ff28e416afa: cdqe 
0x7ff28e416afc: add rax, 0x1
0x7ff28e416b00: lea rdx, ptr [rax*4]
0x7ff28e416b08: mov rax, qword ptr [rbp-0xd80]
0x7ff28e416b0f: add rax, rdx
0x7ff28e416b12: mov eax, dword ptr [rax]
0x7ff28e416b14: and eax, 0xffdfffff
0x7ff28e416b19: sub eax, 0x1
0x7ff28e416b1c: mov edx, eax
0x7ff28e416b1e: mov eax, dword ptr [rbp-0x18]
0x7ff28e416b21: cdqe 
0x7ff28e416b23: mov dword ptr [rbp+rax*4-0xd60], edx
0x7ff28e416b2a: add dword ptr [rbp-0x18], 0x1
0x7ff28e416b2e: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e416b35: jle 0x7ff28e416ab6
0x7ff28e416b3b: mov eax, dword ptr [rbp-0x34]
0x7ff28e416b3e: shl eax, 0x8
0x7ff28e416b41: cdqe 
0x7ff28e416b43: lea rdx, ptr [rax*4]
0x7ff28e416b4b: mov rax, qword ptr [rbp-0xd80]
0x7ff28e416b52: add rax, rdx
0x7ff28e416b55: mov eax, dword ptr [rax]
0x7ff28e416b57: and eax, 0xffdfffff
0x7ff28e416b5c: mov dword ptr [rbp-0x18], eax
0x7ff28e416b5f: mov eax, dword ptr [rbp-0x34]
0x7ff28e416b5f: mov eax, dword ptr [rbp-0x34]
0x7ff28e416b62: cdqe 
0x7ff28e416b64: mov eax, dword ptr [rbp+rax*4-0x960]
0x7ff28e416b6b: cmp eax, dword ptr [rbp-0x18]
0x7ff28e416b6e: jnle 0x7ff28e416e44
0x7ff28e416b74: mov eax, dword ptr [rbp-0x34]
0x7ff28e416b77: add eax, 0x1
0x7ff28e416b7a: shl eax, 0x8
0x7ff28e416b7d: cdqe 
0x7ff28e416b7f: lea rdx, ptr [rax*4]
0x7ff28e416b87: mov rax, qword ptr [rbp-0xd80]
0x7ff28e416b8e: add rax, rdx
0x7ff28e416b91: mov eax, dword ptr [rax]
0x7ff28e416b93: and eax, 0xffdfffff
0x7ff28e416b98: sub eax, 0x1
0x7ff28e416b9b: mov dword ptr [rbp-0x18], eax
0x7ff28e416b9e: mov eax, dword ptr [rbp-0x34]
0x7ff28e416b9e: mov eax, dword ptr [rbp-0x34]
0x7ff28e416ba1: cdqe 
0x7ff28e416ba3: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7ff28e416baa: cmp eax, dword ptr [rbp-0x18]
0x7ff28e416bad: jl 0x7ff28e416d76
0x7ff28e416bb3: mov eax, dword ptr [rbp-0x34]
0x7ff28e416bb6: cdqe 
0x7ff28e416bb8: mov eax, dword ptr [rbp+rax*4-0x960]
0x7ff28e416bbf: lea edx, ptr [rax-0x1]
0x7ff28e416bc2: mov eax, dword ptr [rbp-0x34]
0x7ff28e416bc5: cdqe 
0x7ff28e416bc7: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7ff28e416bce: cmp edx, eax
0x7ff28e416bd0: mov dword ptr [rbp-0x18], 0x0
0x7ff28e416bd0: mov dword ptr [rbp-0x18], 0x0
0x7ff28e416bd7: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e416bd7: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e416bde: mov eax, dword ptr [rbp-0x18]
0x7ff28e416bde: mov eax, dword ptr [rbp-0x18]
0x7ff28e416be1: mov edx, eax
0x7ff28e416be3: shl edx, 0x8
0x7ff28e416be6: mov eax, dword ptr [rbp-0x34]
0x7ff28e416be9: add eax, edx
0x7ff28e416beb: cdqe 
0x7ff28e416bed: lea rdx, ptr [rax*4]
0x7ff28e416bf5: mov rax, qword ptr [rbp-0xd80]
0x7ff28e416bfc: add rax, rdx
0x7ff28e416bff: mov edx, dword ptr [rbp-0x18]
0x7ff28e416c02: mov ecx, edx
0x7ff28e416c04: shl ecx, 0x8
0x7ff28e416c07: mov edx, dword ptr [rbp-0x34]
0x7ff28e416c0a: add edx, ecx
0x7ff28e416c0c: movsxd rdx, edx
0x7ff28e416c0f: lea rcx, ptr [rdx*4]
0x7ff28e416c17: mov rdx, qword ptr [rbp-0xd80]
0x7ff28e416c1e: add rdx, rcx
0x7ff28e416c21: mov edx, dword ptr [rdx]
0x7ff28e416c23: or edx, 0x200000
0x7ff28e416c29: mov dword ptr [rax], edx
0x7ff28e416c2b: add dword ptr [rbp-0x18], 0x1
0x7ff28e416c2f: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e416c36: jle 0x7ff28e416bde
0x7ff28e416c3c: mov eax, dword ptr [rbp-0x34]
0x7ff28e416c3f: cdqe 
0x7ff28e416c41: mov byte ptr [rbp+rax*1-0x560], 0x1
0x7ff28e416c49: cmp dword ptr [rbp-0x14], 0xfe
0x7ff28e416c50: jnle 0x7ff28e416cf6
0x7ff28e416c56: mov eax, dword ptr [rbp-0x34]
0x7ff28e416c59: shl eax, 0x8
0x7ff28e416c5c: cdqe 
0x7ff28e416c5e: lea rdx, ptr [rax*4]
0x7ff28e416c66: mov rax, qword ptr [rbp-0xd80]
0x7ff28e416c6d: add rax, rdx
0x7ff28e416c70: mov eax, dword ptr [rax]
0x7ff28e416c72: and eax, 0xffdfffff
0x7ff28e416c77: mov dword ptr [rbp-0x48], eax
0x7ff28e416c7a: mov eax, dword ptr [rbp-0x34]
0x7ff28e416c7d: add eax, 0x1
0x7ff28e416c80: shl eax, 0x8
0x7ff28e416c83: cdqe 
0x7ff28e416c85: lea rdx, ptr [rax*4]
0x7ff28e416c8d: mov rax, qword ptr [rbp-0xd80]
0x7ff28e416c94: add rax, rdx
0x7ff28e416c97: mov eax, dword ptr [rax]
0x7ff28e416c99: mov edx, eax
0x7ff28e416c9b: and edx, 0xffdfffff
0x7ff28e416ca1: mov eax, dword ptr [rbp-0x48]
0x7ff28e416ca4: mov ecx, edx
0x7ff28e416ca6: sub ecx, eax
0x7ff28e416ca8: mov eax, ecx
0x7ff28e416caa: mov dword ptr [rbp-0x4c], eax
0x7ff28e416cad: mov dword ptr [rbp-0x2c], 0x0
0x7ff28e416cb4: mov eax, dword ptr [rbp-0x2c]
0x7ff28e416cb4: mov eax, dword ptr [rbp-0x2c]
0x7ff28e416cb7: mov edx, dword ptr [rbp-0x4c]
0x7ff28e416cba: mov ebx, edx
0x7ff28e416cbc: mov ecx, eax
0x7ff28e416cbe: sar ebx, cl
0x7ff28e416cc0: mov eax, ebx
0x7ff28e416cc2: cmp eax, 0xfffe
0x7ff28e416cc7: jnle 0x7ff28e416f58
0x7ff28e416ccd: mov eax, dword ptr [rbp-0x4c]
0x7ff28e416cd0: sub eax, 0x1
0x7ff28e416cd3: mov dword ptr [rbp-0x18], eax
0x7ff28e416cd6: cmp dword ptr [rbp-0x18], 0x0
0x7ff28e416cd6: cmp dword ptr [rbp-0x18], 0x0
0x7ff28e416cda: jns 0x7ff28e416d0c
0x7ff28e416ce0: mov eax, dword ptr [rbp-0x4c]
0x7ff28e416ce3: lea edx, ptr [rax-0x1]
0x7ff28e416ce6: mov eax, dword ptr [rbp-0x2c]
0x7ff28e416ce9: mov ebx, edx
0x7ff28e416ceb: mov ecx, eax
0x7ff28e416ced: sar ebx, cl
0x7ff28e416cef: mov eax, ebx
0x7ff28e416cf1: cmp eax, 0xffff
0x7ff28e416cf6: add dword ptr [rbp-0x14], 0x1
0x7ff28e416cf6: add dword ptr [rbp-0x14], 0x1
0x7ff28e416cfa: cmp dword ptr [rbp-0x14], 0xff
0x7ff28e416d01: jle 0x7ff28e416085
0x7ff28e416d07: jmp 0x7ff28e416f47
0x7ff28e416d0c: mov eax, dword ptr [rbp-0x18]
0x7ff28e416d0f: mov edx, dword ptr [rbp-0x48]
0x7ff28e416d12: add eax, edx
0x7ff28e416d14: cdqe 
0x7ff28e416d16: lea rdx, ptr [rax*4]
0x7ff28e416d1e: mov rax, qword ptr [rbp-0xd68]
0x7ff28e416d25: add rax, rdx
0x7ff28e416d28: mov eax, dword ptr [rax]
0x7ff28e416d2a: mov dword ptr [rbp-0x50], eax
0x7ff28e416d2d: mov eax, dword ptr [rbp-0x2c]
0x7ff28e416d30: mov edx, dword ptr [rbp-0x18]
0x7ff28e416d33: mov ebx, edx
0x7ff28e416d35: mov ecx, eax
0x7ff28e416d37: sar ebx, cl
0x7ff28e416d39: mov eax, ebx
0x7ff28e416d3b: mov word ptr [rbp-0x52], ax
0x7ff28e416d3f: mov eax, dword ptr [rbp-0x50]
0x7ff28e416d42: cdqe 
0x7ff28e416d44: lea rdx, ptr [rax+rax*1]
0x7ff28e416d48: mov rax, qword ptr [rbp-0xd78]
0x7ff28e416d4f: add rdx, rax
0x7ff28e416d52: movzx eax, word ptr [rbp-0x52]
0x7ff28e416d56: mov word ptr [rdx], ax
0x7ff28e416d59: cmp dword ptr [rbp-0x50], 0x21
0x7ff28e416d5d: jle 0x7ff28e416f12
0x7ff28e416d63: sub dword ptr [rbp-0x18], 0x1
0x7ff28e416d67: cmp dword ptr [rbp-0x18], 0x0
0x7ff28e416d6b: jns 0x7ff28e416d0c
0x7ff28e416d71: jmp 0x7ff28e416ce0
0x7ff28e416d76: mov eax, dword ptr [rbp-0x18]
0x7ff28e416d79: cdqe 
0x7ff28e416d7b: lea rdx, ptr [rax*4]
0x7ff28e416d83: mov rax, qword ptr [rbp-0xd68]
0x7ff28e416d8a: add rax, rdx
0x7ff28e416d8d: mov eax, dword ptr [rax]
0x7ff28e416d8f: sub eax, 0x1
0x7ff28e416d92: mov dword ptr [rbp-0x1c], eax
0x7ff28e416d95: cmp dword ptr [rbp-0x1c], 0x0
0x7ff28e416d99: js 0x7ff28e416fae
0x7ff28e416d9f: mov eax, dword ptr [rbp-0x1c]
0x7ff28e416da2: movsxd rdx, eax
0x7ff28e416da5: mov rax, qword ptr [rbp-0xd70]
0x7ff28e416dac: add rax, rdx
0x7ff28e416daf: movzx eax, byte ptr [rax]
0x7ff28e416db2: mov byte ptr [rbp-0x41], al
0x7ff28e416db5: movzx eax, byte ptr [rbp-0x41]
0x7ff28e416db9: cdqe 
0x7ff28e416dbb: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7ff28e416dc3: test al, al
0x7ff28e416dc5: jz 0x7ff28e416de9
0x7ff28e416dcb: sub dword ptr [rbp-0x18], 0x1
0x7ff28e416dcf: mov eax, dword ptr [rbp-0x34]
0x7ff28e416dd2: cdqe 
0x7ff28e416dd4: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7ff28e416ddb: cmp eax, dword ptr [rbp-0x18]
0x7ff28e416dde: jl 0x7ff28e416d76
0x7ff28e416de4: jmp 0x7ff28e416bb3
0x7ff28e416de9: movzx eax, byte ptr [rbp-0x41]
0x7ff28e416ded: lea rdx, ptr [rbp-0xd60]
0x7ff28e416df4: movsxd rcx, eax
0x7ff28e416df7: shl rcx, 0x2
0x7ff28e416dfb: add rcx, rdx
0x7ff28e416dfe: cdqe 
0x7ff28e416e00: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7ff28e416e07: movsxd rdx, eax
0x7ff28e416e0a: lea rsi, ptr [rdx*4]
0x7ff28e416e12: mov rdx, qword ptr [rbp-0xd68]
0x7ff28e416e19: add rsi, rdx
0x7ff28e416e1c: mov edx, dword ptr [rbp-0x1c]
0x7ff28e416e1f: mov dword ptr [rsi], edx
0x7ff28e416e21: sub eax, 0x1
0x7ff28e416e24: mov dword ptr [rcx], eax
0x7ff28e416e26: sub dword ptr [rbp-0x18], 0x1
0x7ff28e416e2a: mov eax, dword ptr [rbp-0x34]
0x7ff28e416e2d: cdqe 
0x7ff28e416e2f: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7ff28e416e36: cmp eax, dword ptr [rbp-0x18]
0x7ff28e416e39: jl 0x7ff28e416d76
0x7ff28e416e3f: jmp 0x7ff28e416bb3
0x7ff28e416e44: mov eax, dword ptr [rbp-0x18]
0x7ff28e416e47: cdqe 
0x7ff28e416e49: lea rdx, ptr [rax*4]
0x7ff28e416e51: mov rax, qword ptr [rbp-0xd68]
0x7ff28e416e58: add rax, rdx
0x7ff28e416e5b: mov eax, dword ptr [rax]
0x7ff28e416e5d: sub eax, 0x1
0x7ff28e416e60: mov dword ptr [rbp-0x1c], eax
0x7ff28e416e63: cmp dword ptr [rbp-0x1c], 0x0
0x7ff28e416e67: js 0x7ff28e416f74
0x7ff28e416e6d: mov eax, dword ptr [rbp-0x1c]
0x7ff28e416e70: movsxd rdx, eax
0x7ff28e416e73: mov rax, qword ptr [rbp-0xd70]
0x7ff28e416e7a: add rax, rdx
0x7ff28e416e7d: movzx eax, byte ptr [rax]
0x7ff28e416e80: mov byte ptr [rbp-0x41], al
0x7ff28e416e83: movzx eax, byte ptr [rbp-0x41]
0x7ff28e416e87: cdqe 
0x7ff28e416e89: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7ff28e416e91: test al, al
0x7ff28e416e93: jnz 0x7ff28e416ed6
0x7ff28e416e99: movzx eax, byte ptr [rbp-0x41]
0x7ff28e416e9d: lea rdx, ptr [rbp-0x960]
0x7ff28e416ea4: movsxd rcx, eax
0x7ff28e416ea7: shl rcx, 0x2
0x7ff28e416eab: add rcx, rdx
0x7ff28e416eae: cdqe 
0x7ff28e416eb0: mov eax, dword ptr [rbp+rax*4-0x960]
0x7ff28e416eb7: movsxd rdx, eax
0x7ff28e416eba: lea rsi, ptr [rdx*4]
0x7ff28e416ec2: mov rdx, qword ptr [rbp-0xd68]
0x7ff28e416ec9: add rsi, rdx
0x7ff28e416ecc: mov edx, dword ptr [rbp-0x1c]
0x7ff28e416ecf: mov dword ptr [rsi], edx
0x7ff28e416ed1: add eax, 0x1
0x7ff28e416ed4: mov dword ptr [rcx], eax
0x7ff28e416ed6: add dword ptr [rbp-0x18], 0x1
0x7ff28e416eda: mov eax, dword ptr [rbp-0x34]
0x7ff28e416edd: cdqe 
0x7ff28e416edf: mov eax, dword ptr [rbp+rax*4-0x960]
0x7ff28e416ee6: cmp eax, dword ptr [rbp-0x18]
0x7ff28e416ee9: jnle 0x7ff28e416e44
0x7ff28e416eef: jmp 0x7ff28e416b74
0x7ff28e416ef4: add dword ptr [rbp-0x18], 0x1
0x7ff28e416ef8: mov eax, dword ptr [rbp-0x34]
0x7ff28e416efb: cdqe 
0x7ff28e416efd: mov eax, dword ptr [rbp+rax*4-0x960]
0x7ff28e416f04: cmp eax, dword ptr [rbp-0x18]
0x7ff28e416f07: jnle 0x7ff28e416e44
0x7ff28e416f0d: jmp 0x7ff28e416b74
0x7ff28e416f12: mov eax, dword ptr [rbp-0xd84]
0x7ff28e416f18: mov edx, dword ptr [rbp-0x50]
0x7ff28e416f1b: add eax, edx
0x7ff28e416f1d: cdqe 
0x7ff28e416f1f: lea rdx, ptr [rax+rax*1]
0x7ff28e416f23: mov rax, qword ptr [rbp-0xd78]
0x7ff28e416f2a: add rdx, rax
0x7ff28e416f2d: movzx eax, word ptr [rbp-0x52]
0x7ff28e416f31: mov word ptr [rdx], ax
0x7ff28e416f34: sub dword ptr [rbp-0x18], 0x1
0x7ff28e416f38: cmp dword ptr [rbp-0x18], 0x0
0x7ff28e416f3c: jns 0x7ff28e416d0c
0x7ff28e416f42: jmp 0x7ff28e416ce0
0x7ff28e416f47: cmp dword ptr [rbp-0xd88], 0x3
0x7ff28e416f4e: add rsp, 0xd98
0x7ff28e416f4e: add rsp, 0xd98
0x7ff28e416f55: pop rbx
0x7ff28e416f56: pop rbp
0x7ff28e416f57: ret 
0x7ff28e416f58: add dword ptr [rbp-0x2c], 0x1
0x7ff28e416f5c: mov eax, dword ptr [rbp-0x2c]
0x7ff28e416f5f: mov edx, dword ptr [rbp-0x4c]
0x7ff28e416f62: mov ebx, edx
0x7ff28e416f64: mov ecx, eax
0x7ff28e416f66: sar ebx, cl
0x7ff28e416f68: mov eax, ebx
0x7ff28e416f6a: cmp eax, 0xfffe
0x7ff28e416f6f: jmp 0x7ff28e416ccd
0x7ff28e416f74: mov eax, dword ptr [rbp-0xd84]
0x7ff28e416f7a: add dword ptr [rbp-0x1c], eax
0x7ff28e416f7d: mov eax, dword ptr [rbp-0x1c]
0x7ff28e416f80: movsxd rdx, eax
0x7ff28e416f83: mov rax, qword ptr [rbp-0xd70]
0x7ff28e416f8a: add rax, rdx
0x7ff28e416f8d: movzx eax, byte ptr [rax]
0x7ff28e416f90: mov byte ptr [rbp-0x41], al
0x7ff28e416f93: movzx eax, byte ptr [rbp-0x41]
0x7ff28e416f97: cdqe 
0x7ff28e416f99: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7ff28e416fa1: test al, al
0x7ff28e416fa3: jnz 0x7ff28e416ed6
0x7ff28e416fa9: jmp 0x7ff28e416e99
0x7ff28e416fae: mov eax, dword ptr [rbp-0xd84]
0x7ff28e416fb4: add dword ptr [rbp-0x1c], eax
0x7ff28e416fb7: mov eax, dword ptr [rbp-0x1c]
0x7ff28e416fba: movsxd rdx, eax
0x7ff28e416fbd: mov rax, qword ptr [rbp-0xd70]
0x7ff28e416fc4: add rax, rdx
0x7ff28e416fc7: movzx eax, byte ptr [rax]
0x7ff28e416fca: mov byte ptr [rbp-0x41], al
0x7ff28e416fcd: movzx eax, byte ptr [rbp-0x41]
0x7ff28e416fd1: cdqe 
0x7ff28e416fd3: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7ff28e416fdb: test al, al
0x7ff28e416fdd: jmp 0x7ff28e416de9
generateMTFValues:
0x7ff28e416fe2: push rbp
0x7ff28e416fe3: mov rbp, rsp
0x7ff28e416fe6: push r14
0x7ff28e416fe8: push r13
0x7ff28e416fea: push r12
0x7ff28e416fec: push rbx
0x7ff28e416fed: sub rsp, 0x138
0x7ff28e416ff4: mov qword ptr [rbp-0x158], rdi
0x7ff28e416ffb: mov rax, qword ptr [rbp-0x158]
0x7ff28e417002: mov rax, qword ptr [rax+0x38]
0x7ff28e417006: mov qword ptr [rbp-0x38], rax
0x7ff28e41700a: mov rax, qword ptr [rbp-0x158]
0x7ff28e417011: mov rax, qword ptr [rax+0x40]
0x7ff28e417015: mov qword ptr [rbp-0x40], rax
0x7ff28e417019: mov rax, qword ptr [rbp-0x158]
0x7ff28e417020: mov rax, qword ptr [rax+0x48]
0x7ff28e417024: mov qword ptr [rbp-0x48], rax
0x7ff28e417028: mov rax, qword ptr [rbp-0x158]
0x7ff28e41702f: mov rdi, rax
0x7ff28e417032: call qword ptr [rip-0x2b37258]
sendMTFValues:
0x7ff28e417038: push rbp
0x7ff28e417039: mov rbp, rsp
0x7ff28e41703c: push r14
0x7ff28e41703e: push r13
0x7ff28e417040: push r12
0x7ff28e417042: push rbx
0x7ff28e417043: sub rsp, 0xe0
0x7ff28e41704a: mov qword ptr [rbp-0xf8], rdi
0x7ff28e417051: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417058: mov rax, qword ptr [rax+0x48]
0x7ff28e41705c: mov qword ptr [rbp-0x78], rax
0x7ff28e417060: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417067: mov eax, dword ptr [rax+0x290]
0x7ff28e41706d: cmp eax, 0x2
0x7ff28e417070: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417070: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417077: mov eax, dword ptr [rax+0x7c]
0x7ff28e41707a: add eax, 0x2
0x7ff28e41707d: mov dword ptr [rbp-0x7c], eax
0x7ff28e417080: mov dword ptr [rbp-0x28], 0x0
0x7ff28e417087: cmp dword ptr [rbp-0x28], 0x5
0x7ff28e417087: cmp dword ptr [rbp-0x28], 0x5
0x7ff28e41708b: mov dword ptr [rbp-0x24], 0x0
0x7ff28e41708b: mov dword ptr [rbp-0x24], 0x0
0x7ff28e417092: mov eax, dword ptr [rbp-0x24]
0x7ff28e417092: mov eax, dword ptr [rbp-0x24]
0x7ff28e417095: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e417098: mov rcx, qword ptr [rbp-0xf8]
0x7ff28e417098: mov rcx, qword ptr [rbp-0xf8]
0x7ff28e41709f: mov eax, dword ptr [rbp-0x24]
0x7ff28e4170a2: movsxd rdx, eax
0x7ff28e4170a5: mov eax, dword ptr [rbp-0x28]
0x7ff28e4170a8: cdqe 
0x7ff28e4170aa: add rax, rax
0x7ff28e4170ad: mov rsi, rax
0x7ff28e4170b0: shl rsi, 0x7
0x7ff28e4170b4: add rax, rsi
0x7ff28e4170b7: add rax, rcx
0x7ff28e4170ba: add rax, rdx
0x7ff28e4170bd: add rax, 0x9340
0x7ff28e4170c3: mov byte ptr [rax+0xc], 0xf
0x7ff28e4170c7: add dword ptr [rbp-0x24], 0x1
0x7ff28e4170cb: mov eax, dword ptr [rbp-0x24]
0x7ff28e4170ce: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e4170d1: jl 0x7ff28e417098
0x7ff28e4170d7: add dword ptr [rbp-0x28], 0x1
0x7ff28e4170db: cmp dword ptr [rbp-0x28], 0x5
0x7ff28e4170df: jle 0x7ff28e41708b
0x7ff28e4170e5: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4170ec: mov eax, dword ptr [rax+0x29c]
0x7ff28e4170f2: test eax, eax
0x7ff28e4170f4: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4170f4: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4170fb: mov eax, dword ptr [rax+0x29c]
0x7ff28e417101: cmp eax, 0xc7
0x7ff28e417106: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417106: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41710d: mov eax, dword ptr [rax+0x29c]
0x7ff28e417113: cmp eax, 0x257
0x7ff28e417118: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417118: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41711f: mov eax, dword ptr [rax+0x29c]
0x7ff28e417125: cmp eax, 0x4af
0x7ff28e41712a: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41712a: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417131: mov eax, dword ptr [rax+0x29c]
0x7ff28e417137: cmp eax, 0x95f
0x7ff28e41713c: mov dword ptr [rbp-0x5c], 0x6
0x7ff28e41713c: mov dword ptr [rbp-0x5c], 0x6
0x7ff28e417143: mov eax, dword ptr [rbp-0x5c]
0x7ff28e417146: mov dword ptr [rbp-0x60], eax
0x7ff28e417149: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417150: mov eax, dword ptr [rax+0x29c]
0x7ff28e417156: mov dword ptr [rbp-0x64], eax
0x7ff28e417159: mov dword ptr [rbp-0x34], 0x0
0x7ff28e417160: cmp dword ptr [rbp-0x60], 0x0
0x7ff28e417160: cmp dword ptr [rbp-0x60], 0x0
0x7ff28e417164: mov eax, dword ptr [rbp-0x64]
0x7ff28e417164: mov eax, dword ptr [rbp-0x64]
0x7ff28e417167: mov edx, eax
0x7ff28e417169: sar edx, 0x1f
0x7ff28e41716c: idiv dword ptr [rbp-0x60]
0x7ff28e41716f: mov dword ptr [rbp-0x80], eax
0x7ff28e417172: mov eax, dword ptr [rbp-0x34]
0x7ff28e417175: sub eax, 0x1
0x7ff28e417178: mov dword ptr [rbp-0x38], eax
0x7ff28e41717b: mov dword ptr [rbp-0x68], 0x0
0x7ff28e417182: mov eax, dword ptr [rbp-0x68]
0x7ff28e417182: mov eax, dword ptr [rbp-0x68]
0x7ff28e417185: cmp eax, dword ptr [rbp-0x80]
0x7ff28e417188: mov eax, dword ptr [rbp-0x7c]
0x7ff28e41718b: sub eax, 0x1
0x7ff28e41718e: cmp eax, dword ptr [rbp-0x38]
0x7ff28e417191: add dword ptr [rbp-0x38], 0x1
0x7ff28e417191: add dword ptr [rbp-0x38], 0x1
0x7ff28e417195: mov rax, qword ptr [rbp-0xf8]
