after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fb0666db000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x405433: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fb0666dfa19: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405437: mov byte ptr [rdx], al
    new instr:0x7fb0666dfa1d: mov byte ptr [rdx], al
old instr: 0x405439: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfa1f: mov rax, qword ptr [rbp-0x18]
old instr: 0x40543d: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fb0666dfa23: mov eax, dword ptr [rax+0x6c]
old instr: 0x405440: lea edx, ptr [rax+0x1]
    new instr:0x7fb0666dfa26: lea edx, ptr [rax+0x1]
old instr: 0x405443: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfa29: mov rax, qword ptr [rbp-0x18]
old instr: 0x405447: mov dword ptr [rax+0x6c], edx
    new instr:0x7fb0666dfa2d: mov dword ptr [rax+0x6c], edx
old instr: 0x40544a: jmp 0x405626
    new instr:0x7fb0666dfa30: jmp 0x7fb0666dfc0c
inserted instruction
rtn name: add_pair_to_block : 4
9
40c679
old instr: 0x40c679: push rbp
    new instr:0x7fb0666dfa35: push rbp
old instr: 0x40c67a: mov rbp, rsp
    new instr:0x7fb0666dfa36: mov rbp, rsp
old instr: 0x40c67d: sub rsp, 0x60
    new instr:0x7fb0666dfa39: sub rsp, 0x60
old instr: 0x40c681: mov qword ptr [rbp-0x48], rdi
    new instr:0x7fb0666dfa3d: mov qword ptr [rbp-0x48], rdi
old instr: 0x40c685: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fb0666dfa41: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c689: mov rax, qword ptr [rax+0x38]
    new instr:0x7fb0666dfa45: mov rax, qword ptr [rax+0x38]
old instr: 0x40c68d: mov qword ptr [rbp-0x10], rax
    new instr:0x7fb0666dfa49: mov qword ptr [rbp-0x10], rax
old instr: 0x40c691: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fb0666dfa4d: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c695: mov rax, qword ptr [rax+0x40]
    new instr:0x7fb0666dfa51: mov rax, qword ptr [rax+0x40]
old instr: 0x40c699: mov qword ptr [rbp-0x18], rax
    new instr:0x7fb0666dfa55: mov qword ptr [rbp-0x18], rax
old instr: 0x40c69d: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fb0666dfa59: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6a1: mov rax, qword ptr [rax+0x28]
    new instr:0x7fb0666dfa5d: mov rax, qword ptr [rax+0x28]
old instr: 0x40c6a5: mov qword ptr [rbp-0x20], rax
    new instr:0x7fb0666dfa61: mov qword ptr [rbp-0x20], rax
old instr: 0x40c6a9: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fb0666dfa65: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6ad: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fb0666dfa69: mov eax, dword ptr [rax+0x6c]
old instr: 0x40c6b0: mov dword ptr [rbp-0x24], eax
    new instr:0x7fb0666dfa6c: mov dword ptr [rbp-0x24], eax
old instr: 0x40c6b3: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fb0666dfa6f: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6b7: mov eax, dword ptr [rax+0x290]
    new instr:0x7fb0666dfa73: mov eax, dword ptr [rax+0x290]
old instr: 0x40c6bd: mov dword ptr [rbp-0x28], eax
    new instr:0x7fb0666dfa79: mov dword ptr [rbp-0x28], eax
old instr: 0x40c6c0: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fb0666dfa7c: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6c4: mov eax, dword ptr [rax+0x58]
    new instr:0x7fb0666dfa80: mov eax, dword ptr [rax+0x58]
old instr: 0x40c6c7: mov dword ptr [rbp-0x4], eax
    new instr:0x7fb0666dfa83: mov dword ptr [rbp-0x4], eax
old instr: 0x40c6ca: cmp dword ptr [rbp-0x24], 0x270f
    new instr:0x7fb0666dfa86: cmp dword ptr [rbp-0x24], 0x270f
in revert 
    new instr:0x7fb0666dfa8d: jle 0x7fb0666dfab9
40c6fd
old instr: 0x40c6fd: mov eax, dword ptr [rbp-0x24]
    new instr:0x7fb0666dfa8f: mov eax, dword ptr [rbp-0x24]
old instr: 0x40c700: add eax, 0x22
    new instr:0x7fb0666dfa92: add eax, 0x22
old instr: 0x40c703: mov dword ptr [rbp-0x8], eax
    new instr:0x7fb0666dfa95: mov dword ptr [rbp-0x8], eax
old instr: 0x40c706: mov eax, dword ptr [rbp-0x8]
    new instr:0x7fb0666dfa98: mov eax, dword ptr [rbp-0x8]
old instr: 0x40c709: and eax, 0x1
    new instr:0x7fb0666dfa9b: and eax, 0x1
old instr: 0x40c70c: test eax, eax
    new instr:0x7fb0666dfa9e: test eax, eax
old instr: 0x40c70e: jz 0x40c714
    new instr:0x7fb0666dfaa0: jz 0x7fb0666dfaa6
inserted instruction
40c710
old instr: 0x40c710: add dword ptr [rbp-0x8], 0x1
    new instr:0x7fb0666dfaa2: add dword ptr [rbp-0x8], 0x1
40c714
old instr: 0x40c714: mov eax, dword ptr [rbp-0x8]
    new instr:0x7fb0666dfaa6: mov eax, dword ptr [rbp-0x8]
old instr: 0x40c717: movsxd rdx, eax
    new instr:0x7fb0666dfaa9: movsxd rdx, eax
old instr: 0x40c71a: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfaac: mov rax, qword ptr [rbp-0x18]
old instr: 0x40c71e: add rax, rdx
    new instr:0x7fb0666dfab0: add rax, rdx
old instr: 0x40c721: mov qword ptr [rbp-0x30], rax
    new instr:0x7fb0666dfab3: mov qword ptr [rbp-0x30], rax
old instr: 0x40c725: cmp dword ptr [rbp-0x4], 0x0
    new instr:0x7fb0666dfab7: cmp dword ptr [rbp-0x4], 0x0
in revert 
    new instr:0x7fb0666dfabb: jle 0x7fb0666dfac4
40c732
old instr: 0x40c732: cmp dword ptr [rbp-0x4], 0x64
    new instr:0x7fb0666dfabd: cmp dword ptr [rbp-0x4], 0x64
in revert 
    new instr:0x7fb0666dfac1: jnle 0x7fb0666dfaca
40c73f
old instr: 0x40c73f: mov eax, dword ptr [rbp-0x4]
    new instr:0x7fb0666dfac3: mov eax, dword ptr [rbp-0x4]
old instr: 0x40c742: lea ecx, ptr [rax-0x1]
    new instr:0x7fb0666dfac6: lea ecx, ptr [rax-0x1]
old instr: 0x40c745: mov edx, 0x55555556
    new instr:0x7fb0666dfac9: mov edx, 0x55555556
old instr: 0x40c74a: mov eax, ecx
    new instr:0x7fb0666dface: mov eax, ecx
old instr: 0x40c74c: imul edx
    new instr:0x7fb0666dfad0: imul edx
old instr: 0x40c74e: mov eax, ecx
    new instr:0x7fb0666dfad2: mov eax, ecx
old instr: 0x40c750: sar eax, 0x1f
    new instr:0x7fb0666dfad4: sar eax, 0x1f
old instr: 0x40c753: mov ecx, edx
    new instr:0x7fb0666dfad7: mov ecx, edx
old instr: 0x40c755: sub ecx, eax
    new instr:0x7fb0666dfad9: sub ecx, eax
old instr: 0x40c757: mov eax, ecx
    new instr:0x7fb0666dfadb: mov eax, ecx
old instr: 0x40c759: imul eax, dword ptr [rbp-0x24]
    new instr:0x7fb0666dfadd: imul eax, dword ptr [rbp-0x24]
old instr: 0x40c75d: mov dword ptr [rbp-0x34], eax
    new instr:0x7fb0666dfae1: mov dword ptr [rbp-0x34], eax
old instr: 0x40c760: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dfae4: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c763: mov dword ptr [rbp-0x38], eax
    new instr:0x7fb0666dfae7: mov dword ptr [rbp-0x38], eax
old instr: 0x40c766: mov r9d, dword ptr [rbp-0x28]
    new instr:0x7fb0666dfaea: mov r9d, dword ptr [rbp-0x28]
old instr: 0x40c76a: mov r8d, dword ptr [rbp-0x24]
    new instr:0x7fb0666dfaee: mov r8d, dword ptr [rbp-0x24]
old instr: 0x40c76e: mov rcx, qword ptr [rbp-0x20]
    new instr:0x7fb0666dfaf2: mov rcx, qword ptr [rbp-0x20]
old instr: 0x40c772: mov rdx, qword ptr [rbp-0x30]
    new instr:0x7fb0666dfaf6: mov rdx, qword ptr [rbp-0x30]
old instr: 0x40c776: mov rsi, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfafa: mov rsi, qword ptr [rbp-0x18]
old instr: 0x40c77a: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfafe: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c77e: lea rdi, ptr [rbp-0x38]
    new instr:0x7fb0666dfb02: lea rdi, ptr [rbp-0x38]
old instr: 0x40c782: mov qword ptr [rsp], rdi
    new instr:0x7fb0666dfb06: mov qword ptr [rsp], rdi
old instr: 0x40c786: mov rdi, rax
    new instr:0x7fb0666dfb0a: mov rdi, rax
40c72b
old instr: 0x40c72b: mov dword ptr [rbp-0x4], 0x1
    new instr:0x7fb0666dfb0d: mov dword ptr [rbp-0x4], 0x1
40c738
old instr: 0x40c738: mov dword ptr [rbp-0x4], 0x64
    new instr:0x7fb0666dfb14: mov dword ptr [rbp-0x4], 0x64
40c6d3
old instr: 0x40c6d3: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fb0666dfb1b: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6d7: mov rsi, qword ptr [rax+0x20]
    new instr:0x7fb0666dfb1f: mov rsi, qword ptr [rax+0x20]
old instr: 0x40c6db: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fb0666dfb23: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6df: mov rax, qword ptr [rax+0x18]
    new instr:0x7fb0666dfb27: mov rax, qword ptr [rax+0x18]
old instr: 0x40c6e3: mov edi, dword ptr [rbp-0x28]
    new instr:0x7fb0666dfb2b: mov edi, dword ptr [rbp-0x28]
old instr: 0x40c6e6: mov ecx, dword ptr [rbp-0x24]
    new instr:0x7fb0666dfb2e: mov ecx, dword ptr [rbp-0x24]
old instr: 0x40c6e9: mov rdx, qword ptr [rbp-0x20]
    new instr:0x7fb0666dfb31: mov rdx, qword ptr [rbp-0x20]
old instr: 0x40c6ed: mov r8d, edi
    new instr:0x7fb0666dfb35: mov r8d, edi
old instr: 0x40c6f0: mov rdi, rax
    new instr:0x7fb0666dfb38: mov rdi, rax
rtn name: BZ2_blockSort : 5
4
40c94c
old instr: 0x40c94c: push rbp
    new instr:0x7fb0666dfb3b: push rbp
old instr: 0x40c94d: mov rbp, rsp
    new instr:0x7fb0666dfb3c: mov rbp, rsp
old instr: 0x40c950: push rbx
    new instr:0x7fb0666dfb3f: push rbx
old instr: 0x40c951: mov qword ptr [rbp-0x10], rdi
    new instr:0x7fb0666dfb40: mov qword ptr [rbp-0x10], rdi
old instr: 0x40c955: mov dword ptr [rbp-0x14], esi
    new instr:0x7fb0666dfb44: mov dword ptr [rbp-0x14], esi
old instr: 0x40c958: mov dword ptr [rbp-0x18], edx
    new instr:0x7fb0666dfb47: mov dword ptr [rbp-0x18], edx
in revert 
removing jump and inserting a dummy entry 
40c9c1
old instr: 0x40c9c1: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfb4a: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9c5: mov eax, dword ptr [rax+0x284]
    new instr:0x7fb0666dfb4e: mov eax, dword ptr [rax+0x284]
old instr: 0x40c9cb: cmp eax, 0x7
    new instr:0x7fb0666dfb54: cmp eax, 0x7
old instr: 0x40c9ce: jnle 0x40c95d
    new instr:0x7fb0666dfb57: jnle 0x7fb0666dfae6
inserted instruction
40c9d0
old instr: 0x40c9d0: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfb59: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9d4: mov edx, dword ptr [rax+0x280]
    new instr:0x7fb0666dfb5d: mov edx, dword ptr [rax+0x280]
old instr: 0x40c9da: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfb63: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9de: mov eax, dword ptr [rax+0x284]
    new instr:0x7fb0666dfb67: mov eax, dword ptr [rax+0x284]
old instr: 0x40c9e4: mov ecx, 0x20
    new instr:0x7fb0666dfb6d: mov ecx, 0x20
old instr: 0x40c9e9: mov ebx, ecx
    new instr:0x7fb0666dfb72: mov ebx, ecx
old instr: 0x40c9eb: sub ebx, eax
    new instr:0x7fb0666dfb74: sub ebx, eax
old instr: 0x40c9ed: mov eax, ebx
    new instr:0x7fb0666dfb76: mov eax, ebx
old instr: 0x40c9ef: sub eax, dword ptr [rbp-0x14]
    new instr:0x7fb0666dfb78: sub eax, dword ptr [rbp-0x14]
old instr: 0x40c9f2: mov esi, dword ptr [rbp-0x18]
    new instr:0x7fb0666dfb7b: mov esi, dword ptr [rbp-0x18]
old instr: 0x40c9f5: mov ebx, esi
    new instr:0x7fb0666dfb7e: mov ebx, esi
old instr: 0x40c9f7: mov ecx, eax
    new instr:0x7fb0666dfb80: mov ecx, eax
old instr: 0x40c9f9: shl ebx, cl
    new instr:0x7fb0666dfb82: shl ebx, cl
old instr: 0x40c9fb: mov eax, ebx
    new instr:0x7fb0666dfb84: mov eax, ebx
old instr: 0x40c9fd: or edx, eax
    new instr:0x7fb0666dfb86: or edx, eax
old instr: 0x40c9ff: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfb88: mov rax, qword ptr [rbp-0x10]
old instr: 0x40ca03: mov dword ptr [rax+0x280], edx
    new instr:0x7fb0666dfb8c: mov dword ptr [rax+0x280], edx
old instr: 0x40ca09: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfb92: mov rax, qword ptr [rbp-0x10]
old instr: 0x40ca0d: mov edx, dword ptr [rax+0x284]
    new instr:0x7fb0666dfb96: mov edx, dword ptr [rax+0x284]
old instr: 0x40ca13: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fb0666dfb9c: mov eax, dword ptr [rbp-0x14]
old instr: 0x40ca16: add edx, eax
    new instr:0x7fb0666dfb9f: add edx, eax
old instr: 0x40ca18: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfba1: mov rax, qword ptr [rbp-0x10]
old instr: 0x40ca1c: mov dword ptr [rax+0x284], edx
    new instr:0x7fb0666dfba5: mov dword ptr [rax+0x284], edx
old instr: 0x40ca22: pop rbx
    new instr:0x7fb0666dfbab: pop rbx
old instr: 0x40ca23: pop rbp
    new instr:0x7fb0666dfbac: pop rbp
old instr: 0x40ca24: ret 
    new instr:0x7fb0666dfbad: ret 
40c95d
old instr: 0x40c95d: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfbae: mov rax, qword ptr [rbp-0x10]
rtn name: bsW : 6
6
405ac7
old instr: 0x405ac7: push rbp
    new instr:0x7fb0666dfbb2: push rbp
old instr: 0x405ac8: mov rbp, rsp
    new instr:0x7fb0666dfbb3: mov rbp, rsp
old instr: 0x405acb: sub rsp, 0x20
    new instr:0x7fb0666dfbb6: sub rsp, 0x20
old instr: 0x405acf: mov qword ptr [rbp-0x18], rdi
    new instr:0x7fb0666dfbba: mov qword ptr [rbp-0x18], rdi
old instr: 0x405ad3: mov byte ptr [rbp-0x1], 0x0
    new instr:0x7fb0666dfbbe: mov byte ptr [rbp-0x1], 0x0
old instr: 0x405ad7: mov byte ptr [rbp-0x2], 0x0
    new instr:0x7fb0666dfbc2: mov byte ptr [rbp-0x2], 0x0
old instr: 0x405adb: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfbc6: mov rax, qword ptr [rbp-0x18]
old instr: 0x405adf: mov rax, qword ptr [rax+0x30]
    new instr:0x7fb0666dfbca: mov rax, qword ptr [rax+0x30]
old instr: 0x405ae3: mov qword ptr [rbp-0x10], rax
    new instr:0x7fb0666dfbce: mov qword ptr [rbp-0x10], rax
in revert 
removing jump and inserting a dummy entry 
405aea
old instr: 0x405aea: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfbd2: mov rax, qword ptr [rbp-0x10]
old instr: 0x405aee: mov eax, dword ptr [rax+0xc]
    new instr:0x7fb0666dfbd6: mov eax, dword ptr [rax+0xc]
old instr: 0x405af1: cmp eax, 0x1
    new instr:0x7fb0666dfbd9: cmp eax, 0x1
in revert 
    new instr:0x7fb0666dfbdc: jz 0x7fb0666dfc74
405b8c
old instr: 0x405b8c: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfbe2: mov rax, qword ptr [rbp-0x10]
old instr: 0x405b90: mov eax, dword ptr [rax+0xc]
    new instr:0x7fb0666dfbe6: mov eax, dword ptr [rax+0xc]
old instr: 0x405b93: cmp eax, 0x2
    new instr:0x7fb0666dfbe9: cmp eax, 0x2
old instr: 0x405b96: jnz 0x405ae9
    new instr:0x7fb0666dfbec: jnz 0x7fb0666dfb3f
inserted instruction
405b9c
old instr: 0x405b9c: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfbf2: mov rax, qword ptr [rbp-0x10]
old instr: 0x405ba0: mov rdi, rax
    new instr:0x7fb0666dfbf6: mov rdi, rax
    new instr:0x7fb0666dfbf9: sub rsp, 0x8
HERE and bbl_size is 17and the rtn im reordering now is40565c
old instr: 0x40565c: push rbp
    new instr:0x7fb0666dfbfd: push rbp
old instr: 0x40565d: mov rbp, rsp
    new instr:0x7fb0666dfbfe: mov rbp, rsp
old instr: 0x405660: sub rsp, 0x28
    new instr:0x7fb0666dfc01: sub rsp, 0x28
old instr: 0x405664: mov qword ptr [rbp-0x28], rdi
    new instr:0x7fb0666dfc05: mov qword ptr [rbp-0x28], rdi
old instr: 0x405668: mov byte ptr [rbp-0x1], 0x0
    new instr:0x7fb0666dfc09: mov byte ptr [rbp-0x1], 0x0
old instr: 0x40566c: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc0d: mov rax, qword ptr [rbp-0x28]
old instr: 0x405670: mov eax, dword ptr [rax+0x8]
    new instr:0x7fb0666dfc11: mov eax, dword ptr [rax+0x8]
old instr: 0x405673: cmp eax, 0x2
    new instr:0x7fb0666dfc14: cmp eax, 0x2
old instr: 0x40567f: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc17: mov rax, qword ptr [rbp-0x28]
old instr: 0x405683: mov edx, dword ptr [rax+0x6c]
    new instr:0x7fb0666dfc1b: mov edx, dword ptr [rax+0x6c]
old instr: 0x405686: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc1e: mov rax, qword ptr [rbp-0x28]
old instr: 0x40568a: mov eax, dword ptr [rax+0x70]
    new instr:0x7fb0666dfc22: mov eax, dword ptr [rax+0x70]
old instr: 0x40568d: cmp edx, eax
    new instr:0x7fb0666dfc25: cmp edx, eax
old instr: 0x405695: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc27: mov rax, qword ptr [rbp-0x28]
old instr: 0x405699: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfc2b: mov rax, qword ptr [rax]
old instr: 0x40569c: mov eax, dword ptr [rax+0x8]
    new instr:0x7fb0666dfc2e: mov eax, dword ptr [rax+0x8]
old instr: 0x40569f: test eax, eax
    new instr:0x7fb0666dfc31: test eax, eax
old instr: 0x4056a7: mov byte ptr [rbp-0x1], 0x1
    new instr:0x7fb0666dfc33: mov byte ptr [rbp-0x1], 0x1
old instr: 0x4056ab: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc37: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056af: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfc3b: mov rax, qword ptr [rax]
old instr: 0x4056b2: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfc3e: mov rax, qword ptr [rax]
old instr: 0x4056b5: movzx eax, byte ptr [rax]
    new instr:0x7fb0666dfc41: movzx eax, byte ptr [rax]
old instr: 0x4056b8: movzx eax, al
    new instr:0x7fb0666dfc44: movzx eax, al
old instr: 0x4056bb: mov dword ptr [rbp-0x8], eax
    new instr:0x7fb0666dfc47: mov dword ptr [rbp-0x8], eax
old instr: 0x4056be: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc4a: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056c2: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fb0666dfc4e: mov eax, dword ptr [rax+0x5c]
old instr: 0x4056c5: cmp eax, dword ptr [rbp-0x8]
    new instr:0x7fb0666dfc51: cmp eax, dword ptr [rbp-0x8]
old instr: 0x4056ce: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc54: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056d2: mov eax, dword ptr [rax+0x60]
    new instr:0x7fb0666dfc58: mov eax, dword ptr [rax+0x60]
old instr: 0x4056d5: cmp eax, 0x1
    new instr:0x7fb0666dfc5b: cmp eax, 0x1
old instr: 0x4056de: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc5e: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056e2: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fb0666dfc62: mov eax, dword ptr [rax+0x5c]
old instr: 0x4056e5: mov byte ptr [rbp-0x9], al
    new instr:0x7fb0666dfc65: mov byte ptr [rbp-0x9], al
old instr: 0x4056e8: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc68: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056ec: mov eax, dword ptr [rax+0x288]
    new instr:0x7fb0666dfc6c: mov eax, dword ptr [rax+0x288]
old instr: 0x4056f2: mov edx, eax
    new instr:0x7fb0666dfc72: mov edx, eax
old instr: 0x4056f4: shl edx, 0x8
    new instr:0x7fb0666dfc74: shl edx, 0x8
old instr: 0x4056f7: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc77: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056fb: mov eax, dword ptr [rax+0x288]
    new instr:0x7fb0666dfc7b: mov eax, dword ptr [rax+0x288]
old instr: 0x405701: mov ecx, eax
    new instr:0x7fb0666dfc81: mov ecx, eax
old instr: 0x405703: shr ecx, 0x18
    new instr:0x7fb0666dfc83: shr ecx, 0x18
old instr: 0x405706: movzx eax, byte ptr [rbp-0x9]
    new instr:0x7fb0666dfc86: movzx eax, byte ptr [rbp-0x9]
old instr: 0x40570a: xor eax, ecx
    new instr:0x7fb0666dfc8a: xor eax, ecx
old instr: 0x40570c: mov eax, eax
    new instr:0x7fb0666dfc8c: mov eax, eax
old instr: 0x40570e: mov eax, dword ptr [rax*4+0x61c6a0]
    new instr:0x7fb0666dfc8e: mov eax, dword ptr [rax*4+0x61c6a0]
old instr: 0x405715: xor edx, eax
    new instr:0x7fb0666dfc95: xor edx, eax
old instr: 0x405717: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfc97: mov rax, qword ptr [rbp-0x28]
old instr: 0x40571b: mov dword ptr [rax+0x288], edx
    new instr:0x7fb0666dfc9b: mov dword ptr [rax+0x288], edx
old instr: 0x405721: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfca1: mov rax, qword ptr [rbp-0x28]
old instr: 0x405725: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fb0666dfca5: mov eax, dword ptr [rax+0x5c]
old instr: 0x405728: mov rdx, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfca8: mov rdx, qword ptr [rbp-0x28]
old instr: 0x40572c: mov eax, eax
    new instr:0x7fb0666dfcac: mov eax, eax
old instr: 0x40572e: mov byte ptr [rdx+rax*1+0x80], 0x1
    new instr:0x7fb0666dfcae: mov byte ptr [rdx+rax*1+0x80], 0x1
old instr: 0x405736: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfcb6: mov rax, qword ptr [rbp-0x28]
old instr: 0x40573a: mov rdx, qword ptr [rax+0x40]
    new instr:0x7fb0666dfcba: mov rdx, qword ptr [rax+0x40]
old instr: 0x40573e: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfcbe: mov rax, qword ptr [rbp-0x28]
old instr: 0x405742: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fb0666dfcc2: mov eax, dword ptr [rax+0x6c]
old instr: 0x405745: cdqe 
    new instr:0x7fb0666dfcc5: cdqe 
old instr: 0x405747: add rdx, rax
    new instr:0x7fb0666dfcc7: add rdx, rax
old instr: 0x40574a: movzx eax, byte ptr [rbp-0x9]
    new instr:0x7fb0666dfcca: movzx eax, byte ptr [rbp-0x9]
old instr: 0x40574e: mov byte ptr [rdx], al
    new instr:0x7fb0666dfcce: mov byte ptr [rdx], al
old instr: 0x405750: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfcd0: mov rax, qword ptr [rbp-0x28]
old instr: 0x405754: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fb0666dfcd4: mov eax, dword ptr [rax+0x6c]
old instr: 0x405757: lea edx, ptr [rax+0x1]
    new instr:0x7fb0666dfcd7: lea edx, ptr [rax+0x1]
old instr: 0x40575a: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfcda: mov rax, qword ptr [rbp-0x28]
old instr: 0x40575e: mov dword ptr [rax+0x6c], edx
    new instr:0x7fb0666dfcde: mov dword ptr [rax+0x6c], edx
old instr: 0x405761: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfce1: mov rax, qword ptr [rbp-0x28]
old instr: 0x405765: mov edx, dword ptr [rbp-0x8]
    new instr:0x7fb0666dfce5: mov edx, dword ptr [rbp-0x8]
old instr: 0x405768: mov dword ptr [rax+0x5c], edx
    new instr:0x7fb0666dfce8: mov dword ptr [rax+0x5c], edx
old instr: 0x4057c9: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfceb: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057cd: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfcef: mov rax, qword ptr [rax]
old instr: 0x4057d0: mov rdx, qword ptr [rax]
    new instr:0x7fb0666dfcf2: mov rdx, qword ptr [rax]
old instr: 0x4057d3: add rdx, 0x1
    new instr:0x7fb0666dfcf5: add rdx, 0x1
old instr: 0x4057d7: mov qword ptr [rax], rdx
    new instr:0x7fb0666dfcf9: mov qword ptr [rax], rdx
old instr: 0x4057da: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfcfc: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057de: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfd00: mov rax, qword ptr [rax]
old instr: 0x4057e1: mov edx, dword ptr [rax+0x8]
    new instr:0x7fb0666dfd03: mov edx, dword ptr [rax+0x8]
old instr: 0x4057e4: sub edx, 0x1
    new instr:0x7fb0666dfd06: sub edx, 0x1
old instr: 0x4057e7: mov dword ptr [rax+0x8], edx
    new instr:0x7fb0666dfd09: mov dword ptr [rax+0x8], edx
old instr: 0x4057ea: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfd0c: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057ee: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfd10: mov rax, qword ptr [rax]
old instr: 0x4057f1: mov edx, dword ptr [rax+0xc]
    new instr:0x7fb0666dfd13: mov edx, dword ptr [rax+0xc]
old instr: 0x4057f4: add edx, 0x1
    new instr:0x7fb0666dfd16: add edx, 0x1
old instr: 0x4057f7: mov dword ptr [rax+0xc], edx
    new instr:0x7fb0666dfd19: mov dword ptr [rax+0xc], edx
old instr: 0x4057fa: mov rax, qword ptr [rbp-0x28]
