after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7f10ca4e8000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7f10ca4e9aec: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e9aef: mov edx, eax
0x7f10ca4e9af1: shl edx, 0x8
0x7f10ca4e9af4: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9af7: add eax, edx
0x7f10ca4e9af9: cdqe 
0x7f10ca4e9afb: add rax, 0x1
0x7f10ca4e9aff: lea rdx, ptr [rax*4]
0x7f10ca4e9b07: mov rax, qword ptr [rbp-0xd80]
0x7f10ca4e9b0e: add rax, rdx
0x7f10ca4e9b11: mov eax, dword ptr [rax]
0x7f10ca4e9b13: and eax, 0xffdfffff
0x7f10ca4e9b18: sub eax, 0x1
0x7f10ca4e9b1b: mov edx, eax
0x7f10ca4e9b1d: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e9b20: cdqe 
0x7f10ca4e9b22: mov dword ptr [rbp+rax*4-0xd60], edx
0x7f10ca4e9b29: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e9b2d: cmp dword ptr [rbp-0x18], 0xff
0x7f10ca4e9b34: jle 0x7f10ca4e9ab5
0x7f10ca4e9b3a: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9b3d: shl eax, 0x8
0x7f10ca4e9b40: cdqe 
0x7f10ca4e9b42: lea rdx, ptr [rax*4]
0x7f10ca4e9b4a: mov rax, qword ptr [rbp-0xd80]
0x7f10ca4e9b51: add rax, rdx
0x7f10ca4e9b54: mov eax, dword ptr [rax]
0x7f10ca4e9b56: and eax, 0xffdfffff
0x7f10ca4e9b5b: mov dword ptr [rbp-0x18], eax
0x7f10ca4e9b5e: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9b5e: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9b61: cdqe 
0x7f10ca4e9b63: mov eax, dword ptr [rbp+rax*4-0x960]
0x7f10ca4e9b6a: cmp eax, dword ptr [rbp-0x18]
0x7f10ca4e9b6d: jnle 0x7f10ca4e9e43
0x7f10ca4e9b73: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9b76: add eax, 0x1
0x7f10ca4e9b79: shl eax, 0x8
0x7f10ca4e9b7c: cdqe 
0x7f10ca4e9b7e: lea rdx, ptr [rax*4]
0x7f10ca4e9b86: mov rax, qword ptr [rbp-0xd80]
0x7f10ca4e9b8d: add rax, rdx
0x7f10ca4e9b90: mov eax, dword ptr [rax]
0x7f10ca4e9b92: and eax, 0xffdfffff
0x7f10ca4e9b97: sub eax, 0x1
0x7f10ca4e9b9a: mov dword ptr [rbp-0x18], eax
0x7f10ca4e9b9d: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9b9d: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9ba0: cdqe 
0x7f10ca4e9ba2: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7f10ca4e9ba9: cmp eax, dword ptr [rbp-0x18]
0x7f10ca4e9bac: jl 0x7f10ca4e9d75
0x7f10ca4e9bb2: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9bb5: cdqe 
0x7f10ca4e9bb7: mov eax, dword ptr [rbp+rax*4-0x960]
0x7f10ca4e9bbe: lea edx, ptr [rax-0x1]
0x7f10ca4e9bc1: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9bc4: cdqe 
0x7f10ca4e9bc6: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7f10ca4e9bcd: cmp edx, eax
0x7f10ca4e9bcf: mov dword ptr [rbp-0x18], 0x0
0x7f10ca4e9bcf: mov dword ptr [rbp-0x18], 0x0
0x7f10ca4e9bd6: cmp dword ptr [rbp-0x18], 0xff
0x7f10ca4e9bd6: cmp dword ptr [rbp-0x18], 0xff
0x7f10ca4e9bdd: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e9bdd: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e9be0: mov edx, eax
0x7f10ca4e9be2: shl edx, 0x8
0x7f10ca4e9be5: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9be8: add eax, edx
0x7f10ca4e9bea: cdqe 
0x7f10ca4e9bec: lea rdx, ptr [rax*4]
0x7f10ca4e9bf4: mov rax, qword ptr [rbp-0xd80]
0x7f10ca4e9bfb: add rax, rdx
0x7f10ca4e9bfe: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e9c01: mov ecx, edx
0x7f10ca4e9c03: shl ecx, 0x8
0x7f10ca4e9c06: mov edx, dword ptr [rbp-0x34]
0x7f10ca4e9c09: add edx, ecx
0x7f10ca4e9c0b: movsxd rdx, edx
0x7f10ca4e9c0e: lea rcx, ptr [rdx*4]
0x7f10ca4e9c16: mov rdx, qword ptr [rbp-0xd80]
0x7f10ca4e9c1d: add rdx, rcx
0x7f10ca4e9c20: mov edx, dword ptr [rdx]
0x7f10ca4e9c22: or edx, 0x200000
0x7f10ca4e9c28: mov dword ptr [rax], edx
0x7f10ca4e9c2a: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e9c2e: cmp dword ptr [rbp-0x18], 0xff
0x7f10ca4e9c35: jle 0x7f10ca4e9bdd
0x7f10ca4e9c3b: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9c3e: cdqe 
0x7f10ca4e9c40: mov byte ptr [rbp+rax*1-0x560], 0x1
0x7f10ca4e9c48: cmp dword ptr [rbp-0x14], 0xfe
0x7f10ca4e9c4f: jnle 0x7f10ca4e9cf5
0x7f10ca4e9c55: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9c58: shl eax, 0x8
0x7f10ca4e9c5b: cdqe 
0x7f10ca4e9c5d: lea rdx, ptr [rax*4]
0x7f10ca4e9c65: mov rax, qword ptr [rbp-0xd80]
0x7f10ca4e9c6c: add rax, rdx
0x7f10ca4e9c6f: mov eax, dword ptr [rax]
0x7f10ca4e9c71: and eax, 0xffdfffff
0x7f10ca4e9c76: mov dword ptr [rbp-0x48], eax
0x7f10ca4e9c79: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9c7c: add eax, 0x1
0x7f10ca4e9c7f: shl eax, 0x8
0x7f10ca4e9c82: cdqe 
0x7f10ca4e9c84: lea rdx, ptr [rax*4]
0x7f10ca4e9c8c: mov rax, qword ptr [rbp-0xd80]
0x7f10ca4e9c93: add rax, rdx
0x7f10ca4e9c96: mov eax, dword ptr [rax]
0x7f10ca4e9c98: mov edx, eax
0x7f10ca4e9c9a: and edx, 0xffdfffff
0x7f10ca4e9ca0: mov eax, dword ptr [rbp-0x48]
0x7f10ca4e9ca3: mov ecx, edx
0x7f10ca4e9ca5: sub ecx, eax
0x7f10ca4e9ca7: mov eax, ecx
0x7f10ca4e9ca9: mov dword ptr [rbp-0x4c], eax
0x7f10ca4e9cac: mov dword ptr [rbp-0x2c], 0x0
0x7f10ca4e9cb3: mov eax, dword ptr [rbp-0x2c]
0x7f10ca4e9cb3: mov eax, dword ptr [rbp-0x2c]
0x7f10ca4e9cb6: mov edx, dword ptr [rbp-0x4c]
0x7f10ca4e9cb9: mov ebx, edx
0x7f10ca4e9cbb: mov ecx, eax
0x7f10ca4e9cbd: sar ebx, cl
0x7f10ca4e9cbf: mov eax, ebx
0x7f10ca4e9cc1: cmp eax, 0xfffe
0x7f10ca4e9cc6: jnle 0x7f10ca4e9f56
0x7f10ca4e9ccc: mov eax, dword ptr [rbp-0x4c]
0x7f10ca4e9ccf: sub eax, 0x1
0x7f10ca4e9cd2: mov dword ptr [rbp-0x18], eax
0x7f10ca4e9cd5: cmp dword ptr [rbp-0x18], 0x0
0x7f10ca4e9cd5: cmp dword ptr [rbp-0x18], 0x0
0x7f10ca4e9cd9: jns 0x7f10ca4e9d0b
0x7f10ca4e9cdf: mov eax, dword ptr [rbp-0x4c]
0x7f10ca4e9ce2: lea edx, ptr [rax-0x1]
0x7f10ca4e9ce5: mov eax, dword ptr [rbp-0x2c]
0x7f10ca4e9ce8: mov ebx, edx
0x7f10ca4e9cea: mov ecx, eax
0x7f10ca4e9cec: sar ebx, cl
0x7f10ca4e9cee: mov eax, ebx
0x7f10ca4e9cf0: cmp eax, 0xffff
0x7f10ca4e9cf5: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e9cf5: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e9cf9: cmp dword ptr [rbp-0x14], 0xff
0x7f10ca4e9d00: jle 0x7f10ca4e9084
0x7f10ca4e9d06: jmp 0x7f10ca4e9f46
0x7f10ca4e9d0b: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e9d0e: mov edx, dword ptr [rbp-0x48]
0x7f10ca4e9d11: add eax, edx
0x7f10ca4e9d13: cdqe 
0x7f10ca4e9d15: lea rdx, ptr [rax*4]
0x7f10ca4e9d1d: mov rax, qword ptr [rbp-0xd68]
0x7f10ca4e9d24: add rax, rdx
0x7f10ca4e9d27: mov eax, dword ptr [rax]
0x7f10ca4e9d29: mov dword ptr [rbp-0x50], eax
0x7f10ca4e9d2c: mov eax, dword ptr [rbp-0x2c]
0x7f10ca4e9d2f: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e9d32: mov ebx, edx
0x7f10ca4e9d34: mov ecx, eax
0x7f10ca4e9d36: sar ebx, cl
0x7f10ca4e9d38: mov eax, ebx
0x7f10ca4e9d3a: mov word ptr [rbp-0x52], ax
0x7f10ca4e9d3e: mov eax, dword ptr [rbp-0x50]
0x7f10ca4e9d41: cdqe 
0x7f10ca4e9d43: lea rdx, ptr [rax+rax*1]
0x7f10ca4e9d47: mov rax, qword ptr [rbp-0xd78]
0x7f10ca4e9d4e: add rdx, rax
0x7f10ca4e9d51: movzx eax, word ptr [rbp-0x52]
0x7f10ca4e9d55: mov word ptr [rdx], ax
0x7f10ca4e9d58: cmp dword ptr [rbp-0x50], 0x21
0x7f10ca4e9d5c: jle 0x7f10ca4e9f11
0x7f10ca4e9d62: sub dword ptr [rbp-0x18], 0x1
0x7f10ca4e9d66: cmp dword ptr [rbp-0x18], 0x0
0x7f10ca4e9d6a: jns 0x7f10ca4e9d0b
0x7f10ca4e9d70: jmp 0x7f10ca4e9cdf
0x7f10ca4e9d75: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e9d78: cdqe 
0x7f10ca4e9d7a: lea rdx, ptr [rax*4]
0x7f10ca4e9d82: mov rax, qword ptr [rbp-0xd68]
0x7f10ca4e9d89: add rax, rdx
0x7f10ca4e9d8c: mov eax, dword ptr [rax]
0x7f10ca4e9d8e: sub eax, 0x1
0x7f10ca4e9d91: mov dword ptr [rbp-0x1c], eax
0x7f10ca4e9d94: cmp dword ptr [rbp-0x1c], 0x0
0x7f10ca4e9d98: js 0x7f10ca4e9fac
0x7f10ca4e9d9e: mov eax, dword ptr [rbp-0x1c]
0x7f10ca4e9da1: movsxd rdx, eax
0x7f10ca4e9da4: mov rax, qword ptr [rbp-0xd70]
0x7f10ca4e9dab: add rax, rdx
0x7f10ca4e9dae: movzx eax, byte ptr [rax]
0x7f10ca4e9db1: mov byte ptr [rbp-0x41], al
0x7f10ca4e9db4: movzx eax, byte ptr [rbp-0x41]
0x7f10ca4e9db8: cdqe 
0x7f10ca4e9dba: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7f10ca4e9dc2: test al, al
0x7f10ca4e9dc4: jz 0x7f10ca4e9de8
0x7f10ca4e9dca: sub dword ptr [rbp-0x18], 0x1
0x7f10ca4e9dce: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9dd1: cdqe 
0x7f10ca4e9dd3: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7f10ca4e9dda: cmp eax, dword ptr [rbp-0x18]
0x7f10ca4e9ddd: jl 0x7f10ca4e9d75
0x7f10ca4e9de3: jmp 0x7f10ca4e9bb2
0x7f10ca4e9de8: movzx eax, byte ptr [rbp-0x41]
0x7f10ca4e9dec: lea rdx, ptr [rbp-0xd60]
0x7f10ca4e9df3: movsxd rcx, eax
0x7f10ca4e9df6: shl rcx, 0x2
0x7f10ca4e9dfa: add rcx, rdx
0x7f10ca4e9dfd: cdqe 
0x7f10ca4e9dff: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7f10ca4e9e06: movsxd rdx, eax
0x7f10ca4e9e09: lea rsi, ptr [rdx*4]
0x7f10ca4e9e11: mov rdx, qword ptr [rbp-0xd68]
0x7f10ca4e9e18: add rsi, rdx
0x7f10ca4e9e1b: mov edx, dword ptr [rbp-0x1c]
0x7f10ca4e9e1e: mov dword ptr [rsi], edx
0x7f10ca4e9e20: sub eax, 0x1
0x7f10ca4e9e23: mov dword ptr [rcx], eax
0x7f10ca4e9e25: sub dword ptr [rbp-0x18], 0x1
0x7f10ca4e9e29: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9e2c: cdqe 
0x7f10ca4e9e2e: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7f10ca4e9e35: cmp eax, dword ptr [rbp-0x18]
0x7f10ca4e9e38: jl 0x7f10ca4e9d75
0x7f10ca4e9e3e: jmp 0x7f10ca4e9bb2
0x7f10ca4e9e43: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e9e46: cdqe 
0x7f10ca4e9e48: lea rdx, ptr [rax*4]
0x7f10ca4e9e50: mov rax, qword ptr [rbp-0xd68]
0x7f10ca4e9e57: add rax, rdx
0x7f10ca4e9e5a: mov eax, dword ptr [rax]
0x7f10ca4e9e5c: sub eax, 0x1
0x7f10ca4e9e5f: mov dword ptr [rbp-0x1c], eax
0x7f10ca4e9e62: cmp dword ptr [rbp-0x1c], 0x0
0x7f10ca4e9e66: js 0x7f10ca4e9f72
0x7f10ca4e9e6c: mov eax, dword ptr [rbp-0x1c]
0x7f10ca4e9e6f: movsxd rdx, eax
0x7f10ca4e9e72: mov rax, qword ptr [rbp-0xd70]
0x7f10ca4e9e79: add rax, rdx
0x7f10ca4e9e7c: movzx eax, byte ptr [rax]
0x7f10ca4e9e7f: mov byte ptr [rbp-0x41], al
0x7f10ca4e9e82: movzx eax, byte ptr [rbp-0x41]
0x7f10ca4e9e86: cdqe 
0x7f10ca4e9e88: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7f10ca4e9e90: test al, al
0x7f10ca4e9e92: jnz 0x7f10ca4e9ed5
0x7f10ca4e9e98: movzx eax, byte ptr [rbp-0x41]
0x7f10ca4e9e9c: lea rdx, ptr [rbp-0x960]
0x7f10ca4e9ea3: movsxd rcx, eax
0x7f10ca4e9ea6: shl rcx, 0x2
0x7f10ca4e9eaa: add rcx, rdx
0x7f10ca4e9ead: cdqe 
0x7f10ca4e9eaf: mov eax, dword ptr [rbp+rax*4-0x960]
0x7f10ca4e9eb6: movsxd rdx, eax
0x7f10ca4e9eb9: lea rsi, ptr [rdx*4]
0x7f10ca4e9ec1: mov rdx, qword ptr [rbp-0xd68]
0x7f10ca4e9ec8: add rsi, rdx
0x7f10ca4e9ecb: mov edx, dword ptr [rbp-0x1c]
0x7f10ca4e9ece: mov dword ptr [rsi], edx
0x7f10ca4e9ed0: add eax, 0x1
0x7f10ca4e9ed3: mov dword ptr [rcx], eax
0x7f10ca4e9ed5: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e9ed9: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9edc: cdqe 
0x7f10ca4e9ede: mov eax, dword ptr [rbp+rax*4-0x960]
0x7f10ca4e9ee5: cmp eax, dword ptr [rbp-0x18]
0x7f10ca4e9ee8: jnle 0x7f10ca4e9e43
0x7f10ca4e9eee: jmp 0x7f10ca4e9b73
0x7f10ca4e9ef3: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e9ef7: mov eax, dword ptr [rbp-0x34]
0x7f10ca4e9efa: cdqe 
0x7f10ca4e9efc: mov eax, dword ptr [rbp+rax*4-0x960]
0x7f10ca4e9f03: cmp eax, dword ptr [rbp-0x18]
0x7f10ca4e9f06: jnle 0x7f10ca4e9e43
0x7f10ca4e9f0c: jmp 0x7f10ca4e9b73
0x7f10ca4e9f11: mov eax, dword ptr [rbp-0xd84]
0x7f10ca4e9f17: mov edx, dword ptr [rbp-0x50]
0x7f10ca4e9f1a: add eax, edx
0x7f10ca4e9f1c: cdqe 
0x7f10ca4e9f1e: lea rdx, ptr [rax+rax*1]
0x7f10ca4e9f22: mov rax, qword ptr [rbp-0xd78]
0x7f10ca4e9f29: add rdx, rax
0x7f10ca4e9f2c: movzx eax, word ptr [rbp-0x52]
0x7f10ca4e9f30: mov word ptr [rdx], ax
0x7f10ca4e9f33: sub dword ptr [rbp-0x18], 0x1
0x7f10ca4e9f37: cmp dword ptr [rbp-0x18], 0x0
0x7f10ca4e9f3b: jns 0x7f10ca4e9d0b
0x7f10ca4e9f41: jmp 0x7f10ca4e9cdf
0x7f10ca4e9f46: cmp dword ptr [rbp-0xd88], 0x3
0x7f10ca4e9f4d: add rsp, 0xd98
0x7f10ca4e9f4d: add rsp, 0xd98
0x7f10ca4e9f54: pop rbx
0x7f10ca4e9f55: pop rbp
0x7f10ca4e9f56: add dword ptr [rbp-0x2c], 0x1
0x7f10ca4e9f5a: mov eax, dword ptr [rbp-0x2c]
0x7f10ca4e9f5d: mov edx, dword ptr [rbp-0x4c]
0x7f10ca4e9f60: mov ebx, edx
0x7f10ca4e9f62: mov ecx, eax
0x7f10ca4e9f64: sar ebx, cl
0x7f10ca4e9f66: mov eax, ebx
0x7f10ca4e9f68: cmp eax, 0xfffe
0x7f10ca4e9f6d: jmp 0x7f10ca4e9ccc
0x7f10ca4e9f72: mov eax, dword ptr [rbp-0xd84]
0x7f10ca4e9f78: add dword ptr [rbp-0x1c], eax
0x7f10ca4e9f7b: mov eax, dword ptr [rbp-0x1c]
0x7f10ca4e9f7e: movsxd rdx, eax
0x7f10ca4e9f81: mov rax, qword ptr [rbp-0xd70]
0x7f10ca4e9f88: add rax, rdx
0x7f10ca4e9f8b: movzx eax, byte ptr [rax]
0x7f10ca4e9f8e: mov byte ptr [rbp-0x41], al
0x7f10ca4e9f91: movzx eax, byte ptr [rbp-0x41]
0x7f10ca4e9f95: cdqe 
0x7f10ca4e9f97: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7f10ca4e9f9f: test al, al
0x7f10ca4e9fa1: jnz 0x7f10ca4e9ed5
0x7f10ca4e9fa7: jmp 0x7f10ca4e9e98
0x7f10ca4e9fac: mov eax, dword ptr [rbp-0xd84]
0x7f10ca4e9fb2: add dword ptr [rbp-0x1c], eax
0x7f10ca4e9fb5: mov eax, dword ptr [rbp-0x1c]
0x7f10ca4e9fb8: movsxd rdx, eax
0x7f10ca4e9fbb: mov rax, qword ptr [rbp-0xd70]
0x7f10ca4e9fc2: add rax, rdx
0x7f10ca4e9fc5: movzx eax, byte ptr [rax]
0x7f10ca4e9fc8: mov byte ptr [rbp-0x41], al
0x7f10ca4e9fcb: movzx eax, byte ptr [rbp-0x41]
0x7f10ca4e9fcf: cdqe 
0x7f10ca4e9fd1: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7f10ca4e9fd9: test al, al
0x7f10ca4e9fdb: jmp 0x7f10ca4e9de8
generateMTFValues:
0x7f10ca4e9fe0: push rbp
0x7f10ca4e9fe1: mov rbp, rsp
0x7f10ca4e9fe4: push r14
0x7f10ca4e9fe6: push r13
0x7f10ca4e9fe8: push r12
0x7f10ca4e9fea: push rbx
0x7f10ca4e9feb: sub rsp, 0x138
0x7f10ca4e9ff2: mov qword ptr [rbp-0x158], rdi
0x7f10ca4e9ff9: mov rax, qword ptr [rbp-0x158]
0x7f10ca4ea000: mov rax, qword ptr [rax+0x38]
0x7f10ca4ea004: mov qword ptr [rbp-0x38], rax
0x7f10ca4ea008: mov rax, qword ptr [rbp-0x158]
0x7f10ca4ea00f: mov rax, qword ptr [rax+0x40]
0x7f10ca4ea013: mov qword ptr [rbp-0x40], rax
0x7f10ca4ea017: mov rax, qword ptr [rbp-0x158]
0x7f10ca4ea01e: mov rax, qword ptr [rax+0x48]
0x7f10ca4ea022: mov qword ptr [rbp-0x48], rax
0x7f10ca4ea026: mov rax, qword ptr [rbp-0x158]
0x7f10ca4ea02d: mov rdi, rax
0x7f10ca4ea030: call 0x7f10ca4ea9c2
add_pair_to_block:
0x7f10ca4ea035: push rbp
0x7f10ca4ea036: mov rbp, rsp
0x7f10ca4ea039: mov qword ptr [rbp-0x18], rdi
0x7f10ca4ea03d: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea041: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea044: mov byte ptr [rbp-0x5], al
0x7f10ca4ea047: mov dword ptr [rbp-0x4], 0x0
0x7f10ca4ea04e: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea04e: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea052: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea055: cmp eax, dword ptr [rbp-0x4]
0x7f10ca4ea058: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea058: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea05c: mov eax, dword ptr [rax+0x288]
0x7f10ca4ea062: mov edx, eax
0x7f10ca4ea064: shl edx, 0x8
0x7f10ca4ea067: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea06b: mov eax, dword ptr [rax+0x288]
0x7f10ca4ea071: mov ecx, eax
0x7f10ca4ea073: shr ecx, 0x18
0x7f10ca4ea076: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea07a: xor eax, ecx
0x7f10ca4ea07c: mov eax, eax
0x7f10ca4ea07e: mov eax, dword ptr [rax*4+0x61c6a0]
0x7f10ca4ea085: xor edx, eax
0x7f10ca4ea087: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea08b: mov dword ptr [rax+0x288], edx
0x7f10ca4ea091: add dword ptr [rbp-0x4], 0x1
0x7f10ca4ea095: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea099: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea09c: cmp eax, dword ptr [rbp-0x4]
0x7f10ca4ea09f: jnle 0x7f10ca4ea058
0x7f10ca4ea0a5: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea0a9: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea0ac: mov rdx, qword ptr [rbp-0x18]
0x7f10ca4ea0b0: mov eax, eax
0x7f10ca4ea0b2: mov byte ptr [rdx+rax*1+0x80], 0x1
0x7f10ca4ea0ba: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea0be: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea0c1: cmp eax, 0x2
0x7f10ca4ea0c4: jz 0x7f10ca4ea1d0
0x7f10ca4ea0ca: cmp eax, 0x3
0x7f10ca4ea0cd: jz 0x7f10ca4ea227
0x7f10ca4ea0d3: cmp eax, 0x1
0x7f10ca4ea0d6: jz 0x7f10ca4ea2ad
0x7f10ca4ea0dc: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea0e0: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea0e3: sub eax, 0x4
0x7f10ca4ea0e6: mov rdx, qword ptr [rbp-0x18]
0x7f10ca4ea0ea: cdqe 
0x7f10ca4ea0ec: mov byte ptr [rdx+rax*1+0x80], 0x1
0x7f10ca4ea0f4: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea0f8: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea0fc: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea100: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea103: cdqe 
0x7f10ca4ea105: add rdx, rax
0x7f10ca4ea108: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea10c: mov byte ptr [rdx], al
0x7f10ca4ea10e: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea112: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea115: lea edx, ptr [rax+0x1]
0x7f10ca4ea118: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea11c: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea11f: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea123: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea127: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea12b: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea12e: cdqe 
0x7f10ca4ea130: add rdx, rax
0x7f10ca4ea133: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea137: mov byte ptr [rdx], al
0x7f10ca4ea139: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea13d: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea140: lea edx, ptr [rax+0x1]
0x7f10ca4ea143: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea147: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea14a: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea14e: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea152: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea156: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea159: cdqe 
0x7f10ca4ea15b: add rdx, rax
0x7f10ca4ea15e: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea162: mov byte ptr [rdx], al
0x7f10ca4ea164: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea168: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea16b: lea edx, ptr [rax+0x1]
0x7f10ca4ea16e: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea172: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea175: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea179: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea17d: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea181: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea184: cdqe 
0x7f10ca4ea186: add rdx, rax
0x7f10ca4ea189: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea18d: mov byte ptr [rdx], al
0x7f10ca4ea18f: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea193: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea196: lea edx, ptr [rax+0x1]
0x7f10ca4ea199: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea19d: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea1a0: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1a4: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea1a8: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1ac: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea1af: cdqe 
0x7f10ca4ea1b1: add rdx, rax
0x7f10ca4ea1b4: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1b8: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea1bb: sub eax, 0x4
0x7f10ca4ea1be: mov byte ptr [rdx], al
0x7f10ca4ea1c0: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1c4: lea edx, ptr [rax+0x1]
0x7f10ca4ea1c7: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1cb: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea1ce: nop
0x7f10ca4ea1cf: pop rbp
0x7f10ca4ea1d0: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1d4: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea1d8: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1dc: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea1df: cdqe 
0x7f10ca4ea1e1: add rdx, rax
0x7f10ca4ea1e4: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea1e8: mov byte ptr [rdx], al
