after memory allocation
old instr: 0x40a468: push rbp
    new instr:0x7f9007253000: push rbp
old instr: 0x40a469: mov rbp, rsp
9650:  orig_ins_addr: 412436 new_ins_addr: 7f900725c396 orig_targ_addr: 40ca25 new_targ_addr: 40ca25    new instr:0x7f900725c396: call qword ptr [rip-0x297621c]
9654:  orig_ins_addr: 412448 new_ins_addr: 7f900725c3a9 orig_targ_addr: 6f new_targ_addr: 7f900725bfc8    new instr:0x7f900725c3a9: jnle 0x7f900725bfc8
9657:  orig_ins_addr: 412474 new_ins_addr: 7f900725c3b6 orig_targ_addr: 40c8ce new_targ_addr: 40c8ce    new instr:0x7f900725c3b6: call qword ptr [rip-0x29760ec]
9658:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725c3bc orig_targ_addr: 412479 new_targ_addr: 7f900725c315    new instr:0x7f900725c3bc: jmp 0x7f900725c315
9661:  orig_ins_addr: 412288 new_ins_addr: 7f900725c3c8 orig_targ_addr: 40c8a8 new_targ_addr: 40c8a8    new instr:0x7f900725c3c8: call qword ptr [rip-0x297603e]
9665:  orig_ins_addr: 412299 new_ins_addr: 7f900725c3da orig_targ_addr: 40ca9a new_targ_addr: 40ca9a    new instr:0x7f900725c3da: call qword ptr [rip-0x2975f90]
9669:  orig_ins_addr: 4122aa new_ins_addr: 7f900725c3ec orig_targ_addr: 40ca9a new_targ_addr: 40ca9a    new instr:0x7f900725c3ec: call qword ptr [rip-0x2975ee2]
9673:  orig_ins_addr: 4122bb new_ins_addr: 7f900725c3fe orig_targ_addr: 40ca9a new_targ_addr: 40ca9a    new instr:0x7f900725c3fe: call qword ptr [rip-0x2975e34]
9681:  orig_ins_addr: 4122d9 new_ins_addr: 7f900725c41d orig_targ_addr: 40ca9a new_targ_addr: 40ca9a    new instr:0x7f900725c41d: call qword ptr [rip-0x2975cd3]
9682:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725c423 orig_targ_addr: 4122de new_targ_addr: 7f900725c22b    new instr:0x7f900725c423: jmp 0x7f900725c22b
9683:  orig_ins_addr: 6e new_ins_addr: 7f900725c428 orig_targ_addr: 4123b3 new_targ_addr: 7f900725c30b    new instr:0x7f900725c428: jmp 0x7f900725c30b
9684:  orig_ins_addr: 6c new_ins_addr: 7f900725c42d orig_targ_addr: 412256 new_targ_addr: 7f900725c1fc    new instr:0x7f900725c42d: jmp 0x7f900725c1fc
9685:  orig_ins_addr: 6d new_ins_addr: 7f900725c432 orig_targ_addr: 412206 new_targ_addr: 412206    new instr:0x7f900725c432: jmp qword ptr [rip-0x2975c28]
9686:  orig_ins_addr: 6f new_ins_addr: 7f900725c438 orig_targ_addr: 41244a new_targ_addr: 41244a    new instr:0x7f900725c438: jmp qword ptr [rip-0x2975bfe]
9697:  orig_ins_addr: 40cabb new_ins_addr: 7f900725c45f orig_targ_addr: 40c94c new_targ_addr: 40c94c    new instr:0x7f900725c45f: call qword ptr [rip-0x2975a15]
9711:  orig_ins_addr: 40ca48 new_ins_addr: 7f900725c48a orig_targ_addr: 40c94c new_targ_addr: 40c94c    new instr:0x7f900725c48a: call qword ptr [rip-0x29757a0]
9718:  orig_ins_addr: 40ca62 new_ins_addr: 7f900725c4a5 orig_targ_addr: 40c94c new_targ_addr: 40c94c    new instr:0x7f900725c4a5: call qword ptr [rip-0x297566b]
9725:  orig_ins_addr: 40ca7c new_ins_addr: 7f900725c4c0 orig_targ_addr: 40c94c new_targ_addr: 40c94c    new instr:0x7f900725c4c0: call qword ptr [rip-0x2975536]
9731:  orig_ins_addr: 40ca93 new_ins_addr: 7f900725c4d8 orig_targ_addr: 40c94c new_targ_addr: 40c94c    new instr:0x7f900725c4d8: call qword ptr [rip-0x297542e]
9746:  orig_ins_addr: 408153 new_ins_addr: 7f900725c50c orig_targ_addr: 70 new_targ_addr: 7f900725c324    new instr:0x7f900725c50c: jz 0x7f900725c324
9750:  orig_ins_addr: 408191 new_ins_addr: 7f900725c51f orig_targ_addr: 71 new_targ_addr: 7f900725c2d2    new instr:0x7f900725c51f: jz 0x7f900725c2d2
9754:  orig_ins_addr: 4081cc new_ins_addr: 7f900725c52f orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7f900725c52f: call qword ptr [rip-0x2975035]
9756:  orig_ins_addr: 4081d3 new_ins_addr: 7f900725c537 orig_targ_addr: 72 new_targ_addr: 7f900725c33d    new instr:0x7f900725c537: jnz 0x7f900725c33d
9758:  orig_ins_addr: 408209 new_ins_addr: 7f900725c542 orig_targ_addr: 73 new_targ_addr: 7f900725c333    new instr:0x7f900725c542: jz 0x7f900725c333
9762:  orig_ins_addr: 40821a new_ins_addr: 7f900725c557 orig_targ_addr: 74 new_targ_addr: 7f900725c315    new instr:0x7f900725c557: jz 0x7f900725c315
9766:  orig_ins_addr: 40822b new_ins_addr: 7f900725c56c orig_targ_addr: 75 new_targ_addr: 7f900725c329    new instr:0x7f900725c56c: jz 0x7f900725c329
9770:  orig_ins_addr: 40823c new_ins_addr: 7f900725c581 orig_targ_addr: 76 new_targ_addr: 7f900725c2c3    new instr:0x7f900725c581: jz 0x7f900725c2c3
9774:  orig_ins_addr: 40824c new_ins_addr: 7f900725c595 orig_targ_addr: 77 new_targ_addr: 7f900725c2c8    new instr:0x7f900725c595: jnz 0x7f900725c2c8
9778:  orig_ins_addr: 40825e new_ins_addr: 7f900725c5a7 orig_targ_addr: 78 new_targ_addr: 7f900725c2f0    new instr:0x7f900725c5a7: jnz 0x7f900725c2f0
9790:  orig_ins_addr: 40829a new_ins_addr: 7f900725c5e0 orig_targ_addr: 405c64 new_targ_addr: 405c64    new instr:0x7f900725c5e0: call qword ptr [rip-0x2974a26]
9793:  orig_ins_addr: 4082a6 new_ins_addr: 7f900725c5ed orig_targ_addr: 4082a8 new_targ_addr: 7f900725c2b8    new instr:0x7f900725c5ed: jnz 0x7f900725c2b8
9797:  orig_ins_addr: 4082ea new_ins_addr: 7f900725c602 orig_targ_addr: 79 new_targ_addr: 7f900725c2fa    new instr:0x7f900725c602: jnbe 0x7f900725c2fa
9814:  orig_ins_addr: 408327 new_ins_addr: 7f900725c63f orig_targ_addr: 4012d0 new_targ_addr: 4012d0    new instr:0x7f900725c63f: call qword ptr [rip-0x2974605]
9818:  orig_ins_addr: 408335 new_ins_addr: 7f900725c64e orig_targ_addr: 7a new_targ_addr: 7f900725c2cd    new instr:0x7f900725c64e: jnz 0x7f900725c2cd
9822:  orig_ins_addr: 408341 new_ins_addr: 7f900725c65e orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7f900725c65e: call qword ptr [rip-0x29744a4]
9824:  orig_ins_addr: 408348 new_ins_addr: 7f900725c666 orig_targ_addr: 7b new_targ_addr: 7f900725c32e    new instr:0x7f900725c666: jnz 0x7f900725c32e
9826:  orig_ins_addr: 40837d new_ins_addr: 7f900725c670 orig_targ_addr: 408383 new_targ_addr: 7f900725c1da    new instr:0x7f900725c670: jz 0x7f900725c1da
9828:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725c677 orig_targ_addr: 408267 new_targ_addr: 7f900725c5ad    new instr:0x7f900725c677: jmp 0x7f900725c5ad
9831:  orig_ins_addr: 408388 new_ins_addr: 7f900725c681 orig_targ_addr: 7c new_targ_addr: 7f900725c304    new instr:0x7f900725c681: jnz 0x7f900725c304
9835:  orig_ins_addr: 408394 new_ins_addr: 7f900725c691 orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7f900725c691: call qword ptr [rip-0x2974267]
9837:  orig_ins_addr: 40839b new_ins_addr: 7f900725c699 orig_targ_addr: 7d new_targ_addr: 7f900725c2ff    new instr:0x7f900725c699: jnz 0x7f900725c2ff
9841:  orig_ins_addr: 4083a7 new_ins_addr: 7f900725c6a9 orig_targ_addr: 401230 new_targ_addr: 401230    new instr:0x7f900725c6a9: call qword ptr [rip-0x297415f]
9845:  orig_ins_addr: 4083b6 new_ins_addr: 7f900725c6b9 orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7f900725c6b9: call qword ptr [rip-0x29740af]
9847:  orig_ins_addr: 4083bd new_ins_addr: 7f900725c6c1 orig_targ_addr: 7e new_targ_addr: 7f900725c31f    new instr:0x7f900725c6c1: jnz 0x7f900725c31f
9849:  orig_ins_addr: 4083f3 new_ins_addr: 7f900725c6cc orig_targ_addr: 7f new_targ_addr: 7f900725c2eb    new instr:0x7f900725c6cc: jz 0x7f900725c2eb
9855:  orig_ins_addr: 40840a new_ins_addr: 7f900725c6e7 orig_targ_addr: 80 new_targ_addr: 7f900725c31a    new instr:0x7f900725c6e7: jz 0x7f900725c31a
9861:  orig_ins_addr: 408421 new_ins_addr: 7f900725c702 orig_targ_addr: 81 new_targ_addr: 7f900725c2e6    new instr:0x7f900725c702: jz 0x7f900725c2e6
9867:  orig_ins_addr: 408438 new_ins_addr: 7f900725c71d orig_targ_addr: 82 new_targ_addr: 7f900725c2e1    new instr:0x7f900725c71d: jz 0x7f900725c2e1
9873:  orig_ins_addr: 40844f new_ins_addr: 7f900725c738 orig_targ_addr: 83 new_targ_addr: 7f900725c2d7    new instr:0x7f900725c738: jz 0x7f900725c2d7
9877:  orig_ins_addr: 408460 new_ins_addr: 7f900725c74d orig_targ_addr: 84 new_targ_addr: 7f900725c2dc    new instr:0x7f900725c74d: jz 0x7f900725c2dc
9883:  orig_ins_addr: 40847d new_ins_addr: 7f900725c76e orig_targ_addr: 405e91 new_targ_addr: 405e91    new instr:0x7f900725c76e: call qword ptr [rip-0x2973a44]
9886:  orig_ins_addr: 408489 new_ins_addr: 7f900725c77b orig_targ_addr: 401080 new_targ_addr: 401080    new instr:0x7f900725c77b: call qword ptr [rip-0x29739c1]
9891:  orig_ins_addr: 4082ac new_ins_addr: 7f900725c787 orig_targ_addr: 4082db new_targ_addr: 7f900725c5f3    new instr:0x7f900725c787: jz 0x7f900725c5f3
9892:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725c78d orig_targ_addr: 85 new_targ_addr: 7f900725c2f5    new instr:0x7f900725c78d: jmp 0x7f900725c2f5
9893:  orig_ins_addr: 76 new_ins_addr: 7f900725c792 orig_targ_addr: 408248 new_targ_addr: 7f900725c591    new instr:0x7f900725c792: jmp 0x7f900725c591
9894:  orig_ins_addr: 77 new_ins_addr: 7f900725c797 orig_targ_addr: 408384 new_targ_addr: 7f900725c67d    new instr:0x7f900725c797: jmp 0x7f900725c67d
9895:  orig_ins_addr: 7a new_ins_addr: 7f900725c79c orig_targ_addr: 40834a new_targ_addr: 7f900725c309    new instr:0x7f900725c79c: jmp 0x7f900725c309
9896:  orig_ins_addr: 71 new_ins_addr: 7f900725c7a1 orig_targ_addr: 408193 new_targ_addr: 408193    new instr:0x7f900725c7a1: jmp qword ptr [rip-0x2973807]
9897:  orig_ins_addr: 83 new_ins_addr: 7f900725c7a7 orig_targ_addr: 40845b new_targ_addr: 7f900725c748    new instr:0x7f900725c7a7: jmp 0x7f900725c748
9898:  orig_ins_addr: 84 new_ins_addr: 7f900725c7ac orig_targ_addr: 408470 new_targ_addr: 7f900725c761    new instr:0x7f900725c7ac: jmp 0x7f900725c761
9899:  orig_ins_addr: 82 new_ins_addr: 7f900725c7b1 orig_targ_addr: 40844a new_targ_addr: 7f900725c733    new instr:0x7f900725c7b1: jmp 0x7f900725c733
9900:  orig_ins_addr: 81 new_ins_addr: 7f900725c7b6 orig_targ_addr: 408433 new_targ_addr: 7f900725c718    new instr:0x7f900725c7b6: jmp 0x7f900725c718
9901:  orig_ins_addr: 7f new_ins_addr: 7f900725c7bb orig_targ_addr: 408405 new_targ_addr: 7f900725c6e2    new instr:0x7f900725c7bb: jmp 0x7f900725c6e2
9902:  orig_ins_addr: 78 new_ins_addr: 7f900725c7c0 orig_targ_addr: 408384 new_targ_addr: 7f900725c67d    new instr:0x7f900725c7c0: jmp 0x7f900725c67d
9903:  orig_ins_addr: 85 new_ins_addr: 7f900725c7c5 orig_targ_addr: 4082ae new_targ_addr: 4082ae    new instr:0x7f900725c7c5: jmp qword ptr [rip-0x29736db]
9904:  orig_ins_addr: 79 new_ins_addr: 7f900725c7cb orig_targ_addr: 408379 new_targ_addr: 7f900725c66c    new instr:0x7f900725c7cb: jmp 0x7f900725c66c
9905:  orig_ins_addr: 7d new_ins_addr: 7f900725c7d0 orig_targ_addr: 4083ee new_targ_addr: 7f900725c6c7    new instr:0x7f900725c7d0: jmp 0x7f900725c6c7
9906:  orig_ins_addr: 7c new_ins_addr: 7f900725c7d5 orig_targ_addr: 4083ee new_targ_addr: 7f900725c6c7    new instr:0x7f900725c7d5: jmp 0x7f900725c6c7
9908:  orig_ins_addr: 40834f new_ins_addr: 7f900725c7df orig_targ_addr: 86 new_targ_addr: 7f900725c338    new instr:0x7f900725c7df: jz 0x7f900725c338
9909:  orig_ins_addr: 87 new_ins_addr: 7f900725c7e5 orig_targ_addr: 408351 new_targ_addr: 408351    new instr:0x7f900725c7e5: jmp qword ptr [rip-0x29735db]
9910:  orig_ins_addr: 74 new_ins_addr: 7f900725c7eb orig_targ_addr: 408226 new_targ_addr: 7f900725c567    new instr:0x7f900725c7eb: jmp 0x7f900725c567
9911:  orig_ins_addr: 80 new_ins_addr: 7f900725c7f0 orig_targ_addr: 40841c new_targ_addr: 7f900725c6fd    new instr:0x7f900725c7f0: jmp 0x7f900725c6fd
9912:  orig_ins_addr: 7e new_ins_addr: 7f900725c7f5 orig_targ_addr: 4083bf new_targ_addr: 4083bf    new instr:0x7f900725c7f5: jmp qword ptr [rip-0x297355b]
9913:  orig_ins_addr: 70 new_ins_addr: 7f900725c7fb orig_targ_addr: 408155 new_targ_addr: 408155    new instr:0x7f900725c7fb: jmp qword ptr [rip-0x2973531]
9914:  orig_ins_addr: 75 new_ins_addr: 7f900725c801 orig_targ_addr: 408237 new_targ_addr: 7f900725c57c    new instr:0x7f900725c801: jmp 0x7f900725c57c
9915:  orig_ins_addr: 7b new_ins_addr: 7f900725c806 orig_targ_addr: 40834a new_targ_addr: 7f900725c7da    new instr:0x7f900725c806: jmp 0x7f900725c7da
9916:  orig_ins_addr: 73 new_ins_addr: 7f900725c80b orig_targ_addr: 408215 new_targ_addr: 7f900725c552    new instr:0x7f900725c80b: jmp 0x7f900725c552
9917:  orig_ins_addr: 86 new_ins_addr: 7f900725c810 orig_targ_addr: 40835b new_targ_addr: 40835b    new instr:0x7f900725c810: jmp qword ptr [rip-0x2973486]
9918:  orig_ins_addr: 72 new_ins_addr: 7f900725c816 orig_targ_addr: 4081d5 new_targ_addr: 4081d5    new instr:0x7f900725c816: jmp qword ptr [rip-0x297345c]
9923:  orig_ins_addr: 402b85 new_ins_addr: 7f900725c82e orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c82e: mov byte ptr [0x61e3ec], 0x0
9925:  orig_ins_addr: 402b94 new_ins_addr: 7f900725c83e orig_targ_addr: 88 new_targ_addr: 7f900725c5e7    new instr:0x7f900725c83e: jz 0x7f900725c5e7
9926:  orig_ins_addr: 402bab new_ins_addr: 7f900725c844 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c844: mov eax, dword ptr [0x61dba8]
9928:  orig_ins_addr: 402bb4 new_ins_addr: 7f900725c84e orig_targ_addr: 89 new_targ_addr: 7f900725c5b0    new instr:0x7f900725c84e: jz 0x7f900725c5b0
9930:  orig_ins_addr: 402bbd new_ins_addr: 7f900725c857 orig_targ_addr: 8a new_targ_addr: 7f900725c5f1    new instr:0x7f900725c857: jnz 0x7f900725c5f1
9934:  orig_ins_addr: 402bfa new_ins_addr: 7f900725c86c orig_targ_addr: 4027f1 new_targ_addr: 4027f1    new instr:0x7f900725c86c: call qword ptr [rip-0x29731b2]
9938:  orig_ins_addr: 402c0e new_ins_addr: 7f900725c881 orig_targ_addr: 4027f1 new_targ_addr: 4027f1    new instr:0x7f900725c881: call qword ptr [rip-0x2973107]
9953:  orig_ins_addr: 402c77 new_ins_addr: 7f900725c8c5 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c8c5: mov eax, dword ptr [0x61dba8]
9955:  orig_ins_addr: 402c80 new_ins_addr: 7f900725c8cf orig_targ_addr: 8b new_targ_addr: 7f900725c5d3    new instr:0x7f900725c8cf: jz 0x7f900725c5d3
9957:  orig_ins_addr: 402c87 new_ins_addr: 7f900725c8da orig_targ_addr: 402a74 new_targ_addr: 402a74    new instr:0x7f900725c8da: call qword ptr [rip-0x2972dd0]
9959:  orig_ins_addr: 402c8e new_ins_addr: 7f900725c8e2 orig_targ_addr: 8c new_targ_addr: 7f900725c60a    new instr:0x7f900725c8e2: jnz 0x7f900725c60a
9960:  orig_ins_addr: 402ccf new_ins_addr: 7f900725c8e8 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c8e8: mov eax, dword ptr [0x61dba8]
9962:  orig_ins_addr: 402cd8 new_ins_addr: 7f900725c8f2 orig_targ_addr: 8d new_targ_addr: 7f900725c5ab    new instr:0x7f900725c8f2: jz 0x7f900725c5ab
9964:  orig_ins_addr: 402cdf new_ins_addr: 7f900725c8fd orig_targ_addr: 402875 new_targ_addr: 402875    new instr:0x7f900725c8fd: call qword ptr [rip-0x2972ca3]
9966:  orig_ins_addr: 402ce6 new_ins_addr: 7f900725c905 orig_targ_addr: 8e new_targ_addr: 7f900725c5dd    new instr:0x7f900725c905: jz 0x7f900725c5dd
9970:  orig_ins_addr: 402dae new_ins_addr: 7f900725c916 orig_targ_addr: 402db0 new_targ_addr: 7f900725c445    new instr:0x7f900725c916: jnle 0x7f900725c445
9976:  orig_ins_addr: 402d4e new_ins_addr: 7f900725c931 orig_targ_addr: 402a83 new_targ_addr: 402a83    new instr:0x7f900725c931: call qword ptr [rip-0x2972a97]
9978:  orig_ins_addr: 402d55 new_ins_addr: 7f900725c939 orig_targ_addr: 8f new_targ_addr: 7f900725c605    new instr:0x7f900725c939: jnz 0x7f900725c605
9980:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725c943 orig_targ_addr: 402daa new_targ_addr: 7f900725c912    new instr:0x7f900725c943: jmp 0x7f900725c912
9981:  orig_ins_addr: 402db0 new_ins_addr: 7f900725c948 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c948: mov eax, dword ptr [0x61dba8]
9983:  orig_ins_addr: 402db9 new_ins_addr: 7f900725c952 orig_targ_addr: 90 new_targ_addr: 7f900725c5a6    new instr:0x7f900725c952: jnz 0x7f900725c5a6
9987:  orig_ins_addr: 402dd5 new_ins_addr: 7f900725c967 orig_targ_addr: 418610 new_targ_addr: 418610    new instr:0x7f900725c967: call qword ptr [rip-0x29728bd]
9991:  orig_ins_addr: 402dea new_ins_addr: 7f900725c97d orig_targ_addr: 91 new_targ_addr: 7f900725c614    new instr:0x7f900725c97d: jz 0x7f900725c614
9992:  orig_ins_addr: 402e20 new_ins_addr: 7f900725c983 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c983: mov eax, dword ptr [0x61dba8]
9994:  orig_ins_addr: 402e29 new_ins_addr: 7f900725c98d orig_targ_addr: 92 new_targ_addr: 7f900725c5fb    new instr:0x7f900725c98d: jnz 0x7f900725c5fb
9995:  orig_ins_addr: 402e2b new_ins_addr: 7f900725c993 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c993: movzx eax, byte ptr [0x61e3eb]
9997:  orig_ins_addr: 402e34 new_ins_addr: 7f900725c99d orig_targ_addr: 93 new_targ_addr: 7f900725c60f    new instr:0x7f900725c99d: jz 0x7f900725c60f
9998:  orig_ins_addr: 402e83 new_ins_addr: 7f900725c9a3 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c9a3: mov eax, dword ptr [0x61dba8]
10000:  orig_ins_addr: 402e8c new_ins_addr: 7f900725c9ad orig_targ_addr: 94 new_targ_addr: 7f900725c5ec    new instr:0x7f900725c9ad: jnz 0x7f900725c5ec
10002:  orig_ins_addr: 402e93 new_ins_addr: 7f900725c9b8 orig_targ_addr: 402875 new_targ_addr: 402875    new instr:0x7f900725c9b8: call qword ptr [rip-0x297263e]
10004:  orig_ins_addr: 402e9a new_ins_addr: 7f900725c9c0 orig_targ_addr: 95 new_targ_addr: 7f900725c5b5    new instr:0x7f900725c9c0: jz 0x7f900725c5b5
10005:  orig_ins_addr: 402e9c new_ins_addr: 7f900725c9c6 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c9c6: movzx eax, byte ptr [0x61e3eb]
10007:  orig_ins_addr: 402ea5 new_ins_addr: 7f900725c9d0 orig_targ_addr: 96 new_targ_addr: 7f900725c5e2    new instr:0x7f900725c9d0: jz 0x7f900725c5e2
10009:  orig_ins_addr: 402eac new_ins_addr: 7f900725c9db orig_targ_addr: 4010b0 new_targ_addr: 4010b0    new instr:0x7f900725c9db: call qword ptr [rip-0x2972511]
10011:  orig_ins_addr: 402ee7 new_ins_addr: 7f900725c9e1 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c9e1: mov eax, dword ptr [0x61dba8]
10013:  orig_ins_addr: 402ef0 new_ins_addr: 7f900725c9eb orig_targ_addr: 97 new_targ_addr: 7f900725c59c    new instr:0x7f900725c9eb: jnz 0x7f900725c59c
10014:  orig_ins_addr: 402ef2 new_ins_addr: 7f900725c9f1 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725c9f1: movzx eax, byte ptr [0x61e3eb]
10016:  orig_ins_addr: 402efb new_ins_addr: 7f900725c9fb orig_targ_addr: 98 new_targ_addr: 7f900725c600    new instr:0x7f900725c9fb: jz 0x7f900725c600
10017:  orig_ins_addr: 402f5c new_ins_addr: 7f900725ca01 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725ca01: mov eax, dword ptr [0x61dba8]
10019:  orig_ins_addr: 402f65 new_ins_addr: 7f900725ca0b orig_targ_addr: 99 new_targ_addr: 7f900725c5a1    new instr:0x7f900725ca0b: jnz 0x7f900725c5a1
10021:  orig_ins_addr: 402f6c new_ins_addr: 7f900725ca16 orig_targ_addr: 4029c3 new_targ_addr: 4029c3    new instr:0x7f900725ca16: call qword ptr [rip-0x297230c]
10022:  orig_ins_addr: 402f71 new_ins_addr: 7f900725ca1c orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725ca1c: mov eax, dword ptr [0x61dba8]
10024:  orig_ins_addr: 402f7a new_ins_addr: 7f900725ca26 orig_targ_addr: 9a new_targ_addr: 7f900725c5d8    new instr:0x7f900725ca26: jz 0x7f900725c5d8
10026:  orig_ins_addr: 402f83 new_ins_addr: 7f900725ca2f orig_targ_addr: 9b new_targ_addr: 7f900725c5c9    new instr:0x7f900725ca2f: jnz 0x7f900725c5c9
10029:  orig_ins_addr: 40311a new_ins_addr: 7f900725ca3f orig_targ_addr: 401290 new_targ_addr: 401290    new instr:0x7f900725ca3f: call qword ptr [rip-0x29721b5]
10033:  orig_ins_addr: 40312d new_ins_addr: 7f900725ca53 orig_targ_addr: 4028ba new_targ_addr: 4028ba    new instr:0x7f900725ca53: call qword ptr [rip-0x2972109]
10036:  orig_ins_addr: 40313b new_ins_addr: 7f900725ca62 orig_targ_addr: 9c new_targ_addr: 7f900725c5f6    new instr:0x7f900725ca62: jz 0x7f900725c5f6
10038:  orig_ins_addr: 40319d new_ins_addr: 7f900725ca6d orig_targ_addr: 9d new_targ_addr: 7f900725c5ce    new instr:0x7f900725ca6d: jz 0x7f900725c5ce
10040:  orig_ins_addr: 40320b new_ins_addr: 7f900725ca74 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725ca74: mov eax, dword ptr [0x61d76c]
10042:  orig_ins_addr: 403213 new_ins_addr: 7f900725ca7d orig_targ_addr: 9e new_targ_addr: 7f900725c5c4    new instr:0x7f900725ca7d: jnle 0x7f900725c5c4
10044:  orig_ins_addr: 403250 new_ins_addr: 7f900725ca87 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725ca87: mov qword ptr [0x61db98], rax
10045:  orig_ins_addr: 403257 new_ins_addr: 7f900725ca8f orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725ca8f: mov byte ptr [0x61e3ec], 0x1
10050:  orig_ins_addr: 40326c new_ins_addr: 7f900725caa5 orig_targ_addr: 4016ce new_targ_addr: 4016ce    new instr:0x7f900725caa5: call qword ptr [rip-0x2971e2b]
10051:  orig_ins_addr: 403271 new_ins_addr: 7f900725caab orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725caab: mov qword ptr [0x61db98], 0x0
10052:  orig_ins_addr: 40327c new_ins_addr: 7f900725cab7 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725cab7: mov eax, dword ptr [0x61dba8]
10054:  orig_ins_addr: 403285 new_ins_addr: 7f900725cac1 orig_targ_addr: 9f new_targ_addr: 7f900725c5bf    new instr:0x7f900725cac1: jnz 0x7f900725c5bf
10056:  orig_ins_addr: 40328c new_ins_addr: 7f900725cacc orig_targ_addr: 4029f0 new_targ_addr: 4029f0    new instr:0x7f900725cacc: call qword ptr [rip-0x2971d32]
10057:  orig_ins_addr: 403291 new_ins_addr: 7f900725cad2 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725cad2: mov byte ptr [0x61e3ec], 0x0
10058:  orig_ins_addr: 403298 new_ins_addr: 7f900725cada orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725cada: movzx eax, byte ptr [0x61dbac]
10060:  orig_ins_addr: 4032a1 new_ins_addr: 7f900725cae4 orig_targ_addr: a0 new_targ_addr: 7f900725c5ba    new instr:0x7f900725cae4: jz 0x7f900725c5ba
10061:  orig_ins_addr: 4032bb new_ins_addr: 7f900725caea orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725caea: mov byte ptr [0x61e3ec], 0x0
10064:  orig_ins_addr: 97 new_ins_addr: 7f900725caf4 orig_targ_addr: 402f5c new_targ_addr: 7f900725ca01    new instr:0x7f900725caf4: jmp 0x7f900725ca01
10065:  orig_ins_addr: 99 new_ins_addr: 7f900725caf9 orig_targ_addr: 402f71 new_targ_addr: 7f900725ca1c    new instr:0x7f900725caf9: jmp 0x7f900725ca1c
10066:  orig_ins_addr: 90 new_ins_addr: 7f900725cafe orig_targ_addr: 402dbb new_targ_addr: 402dbb    new instr:0x7f900725cafe: jmp qword ptr [rip-0x2971b84]
10067:  orig_ins_addr: 8d new_ins_addr: 7f900725cb04 orig_targ_addr: 402d30 new_targ_addr: 7f900725c90b    new instr:0x7f900725cb04: jmp 0x7f900725c90b
10068:  orig_ins_addr: 89 new_ins_addr: 7f900725cb09 orig_targ_addr: 402c53 new_targ_addr: 402c53    new instr:0x7f900725cb09: jmp qword ptr [rip-0x2971b2f]
10069:  orig_ins_addr: 95 new_ins_addr: 7f900725cb0f orig_targ_addr: 402ee7 new_targ_addr: 7f900725c9e1    new instr:0x7f900725cb0f: jmp 0x7f900725c9e1
10070:  orig_ins_addr: a0 new_ins_addr: 7f900725cb14 orig_targ_addr: 4032a3 new_targ_addr: 4032a3    new instr:0x7f900725cb14: jmp qword ptr [rip-0x2971ada]
10071:  orig_ins_addr: 9f new_ins_addr: 7f900725cb1a orig_targ_addr: 4032bb new_targ_addr: 7f900725caea    new instr:0x7f900725cb1a: jmp 0x7f900725caea
10072:  orig_ins_addr: 9e new_ins_addr: 7f900725cb1f orig_targ_addr: 403215 new_targ_addr: 403215    new instr:0x7f900725cb1f: jmp qword ptr [rip-0x2971a85]
10073:  orig_ins_addr: 9b new_ins_addr: 7f900725cb25 orig_targ_addr: 402f89 new_targ_addr: 402f89    new instr:0x7f900725cb25: jmp qword ptr [rip-0x2971a5b]
